

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Jan 28 23:06:06 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.20
  3057  0EF1  082F               	movf	_exp$859^(0+128),w
  3058  0EF2  1283               	bcf	3,5	;RP0=0, select bank0
  3059  0EF3  1303               	bcf	3,6	;RP1=0, select bank0
  3060  0EF4  00A0               	movwf	___fltol@f1
  3061  0EF5  120A  158A  2024  120A  158A  	fcall	___fltol
  3062  0EFA  1283               	bcf	3,5	;RP0=0, select bank0
  3063  0EFB  1303               	bcf	3,6	;RP1=0, select bank0
  3064  0EFC  0821               	movf	?___fltol+1,w
  3065  0EFD  1683               	bsf	3,5	;RP0=1, select bank1
  3066  0EFE  1303               	bcf	3,6	;RP1=0, select bank1
  3067  0EFF  00B4               	movwf	(exp@exponent+1)^(0+128)
  3068  0F00  1283               	bcf	3,5	;RP0=0, select bank0
  3069  0F01  1303               	bcf	3,6	;RP1=0, select bank0
  3070  0F02  0820               	movf	?___fltol,w
  3071  0F03  1683               	bsf	3,5	;RP0=1, select bank1
  3072  0F04  1303               	bcf	3,6	;RP1=0, select bank1
  3073  0F05  00B3               	movwf	exp@exponent^(0+128)
  3074  0F06                     l3275:
  3075  0F06  0833               	movf	exp@exponent^(0+128),w
  3076  0F07  00F0               	movwf	___xxtofl@val
  3077  0F08  0834               	movf	(exp@exponent+1)^(0+128),w
  3078  0F09  00F1               	movwf	___xxtofl@val+1
  3079  0F0A  3000               	movlw	0
  3080  0F0B  1BF1               	btfsc	___xxtofl@val+1,7
  3081  0F0C  30FF               	movlw	255
  3082  0F0D  00F2               	movwf	___xxtofl@val+2
  3083  0F0E  00F3               	movwf	___xxtofl@val+3
  3084  0F0F  3001               	movlw	1
  3085  0F10  160A  118A  2509  120A  158A  	fcall	___xxtofl
  3086  0F15  0873               	movf	?___xxtofl+3,w
  3087  0F16  1283               	bcf	3,5	;RP0=0, select bank0
  3088  0F17  1303               	bcf	3,6	;RP1=0, select bank0
  3089  0F18  00E4               	movwf	___flsub@a+3
  3090  0F19  0872               	movf	?___xxtofl+2,w
  3091  0F1A  00E3               	movwf	___flsub@a+2
  3092  0F1B  0871               	movf	?___xxtofl+1,w
  3093  0F1C  00E2               	movwf	___flsub@a+1
  3094  0F1D  0870               	movf	?___xxtofl,w
  3095  0F1E  00E1               	movwf	___flsub@a
  3096  0F1F  1683               	bsf	3,5	;RP0=1, select bank1
  3097  0F20  1303               	bcf	3,6	;RP1=0, select bank1
  3098  0F21  082D               	movf	(exp@x+3)^(0+128),w
  3099  0F22  1283               	bcf	3,5	;RP0=0, select bank0
  3100  0F23  1303               	bcf	3,6	;RP1=0, select bank0
  3101  0F24  00E8               	movwf	___flsub@b+3
  3102  0F25  1683               	bsf	3,5	;RP0=1, select bank1
  3103  0F26  1303               	bcf	3,6	;RP1=0, select bank1
  3104  0F27  082C               	movf	(exp@x+2)^(0+128),w
  3105  0F28  1283               	bcf	3,5	;RP0=0, select bank0
  3106  0F29  1303               	bcf	3,6	;RP1=0, select bank0
  3107  0F2A  00E7               	movwf	___flsub@b+2
  3108  0F2B  1683               	bsf	3,5	;RP0=1, select bank1
  3109  0F2C  1303               	bcf	3,6	;RP1=0, select bank1
  3110  0F2D  082B               	movf	(exp@x+1)^(0+128),w
  3111  0F2E  1283               	bcf	3,5	;RP0=0, select bank0
  3112  0F2F  1303               	bcf	3,6	;RP1=0, select bank0
  3113  0F30  00E6               	movwf	___flsub@b+1
  3114  0F31  1683               	bsf	3,5	;RP0=1, select bank1
  3115  0F32  1303               	bcf	3,6	;RP1=0, select bank1
  3116  0F33  082A               	movf	exp@x^(0+128),w
  3117  0F34  1283               	bcf	3,5	;RP0=0, select bank0
  3118  0F35  1303               	bcf	3,6	;RP1=0, select bank0
  3119  0F36  00E5               	movwf	___flsub@b
  3120  0F37  120A  158A  2000  120A  158A  	fcall	___flsub
  3121  0F3C  1283               	bcf	3,5	;RP0=0, select bank0
  3122  0F3D  1303               	bcf	3,6	;RP1=0, select bank0
  3123  0F3E  0864               	movf	?___flsub+3,w
  3124  0F3F  1683               	bsf	3,5	;RP0=1, select bank1
  3125  0F40  1303               	bcf	3,6	;RP1=0, select bank1
  3126  0F41  00AD               	movwf	(exp@x+3)^(0+128)
  3127  0F42  1283               	bcf	3,5	;RP0=0, select bank0
  3128  0F43  1303               	bcf	3,6	;RP1=0, select bank0
  3129  0F44  0863               	movf	?___flsub+2,w
  3130  0F45  1683               	bsf	3,5	;RP0=1, select bank1
  3131  0F46  1303               	bcf	3,6	;RP1=0, select bank1
  3132  0F47  00AC               	movwf	(exp@x+2)^(0+128)
  3133  0F48  1283               	bcf	3,5	;RP0=0, select bank0
  3134  0F49  1303               	bcf	3,6	;RP1=0, select bank0
  3135  0F4A  0862               	movf	?___flsub+1,w
  3136  0F4B  1683               	bsf	3,5	;RP0=1, select bank1
  3137  0F4C  1303               	bcf	3,6	;RP1=0, select bank1
  3138  0F4D  00AB               	movwf	(exp@x+1)^(0+128)
  3139  0F4E  1283               	bcf	3,5	;RP0=0, select bank0
  3140  0F4F  1303               	bcf	3,6	;RP1=0, select bank0
  3141  0F50  0861               	movf	?___flsub,w
  3142  0F51  1683               	bsf	3,5	;RP0=1, select bank1
  3143  0F52  1303               	bcf	3,6	;RP1=0, select bank1
  3144  0F53  00AA               	movwf	exp@x^(0+128)
  3145  0F54                     l3277:
  3146  0F54  082D               	movf	(exp@x+3)^(0+128),w
  3147  0F55  1283               	bcf	3,5	;RP0=0, select bank0
  3148  0F56  1303               	bcf	3,6	;RP1=0, select bank0
  3149  0F57  00E4               	movwf	eval_poly@x+3
  3150  0F58  1683               	bsf	3,5	;RP0=1, select bank1
  3151  0F59  1303               	bcf	3,6	;RP1=0, select bank1
  3152  0F5A  082C               	movf	(exp@x+2)^(0+128),w
  3153  0F5B  1283               	bcf	3,5	;RP0=0, select bank0
  3154  0F5C  1303               	bcf	3,6	;RP1=0, select bank0
  3155  0F5D  00E3               	movwf	eval_poly@x+2
  3156  0F5E  1683               	bsf	3,5	;RP0=1, select bank1
  3157  0F5F  1303               	bcf	3,6	;RP1=0, select bank1
  3158  0F60  082B               	movf	(exp@x+1)^(0+128),w
  3159  0F61  1283               	bcf	3,5	;RP0=0, select bank0
  3160  0F62  1303               	bcf	3,6	;RP1=0, select bank0
  3161  0F63  00E2               	movwf	eval_poly@x+1
  3162  0F64  1683               	bsf	3,5	;RP0=1, select bank1
  3163  0F65  1303               	bcf	3,6	;RP1=0, select bank1
  3164  0F66  082A               	movf	exp@x^(0+128),w
  3165  0F67  1283               	bcf	3,5	;RP0=0, select bank0
  3166  0F68  1303               	bcf	3,6	;RP1=0, select bank0
  3167  0F69  00E1               	movwf	eval_poly@x
  3168  0F6A  3001               	movlw	(low ((exp@coeff-__stringbase)| (0+32768)))& (0+255)
  3169  0F6B  1683               	bsf	3,5	;RP0=1, select bank1
  3170  0F6C  1303               	bcf	3,6	;RP1=0, select bank1
  3171  0F6D  00AE               	movwf	??_exp^(0+128)
  3172  0F6E  082E               	movf	??_exp^(0+128),w
  3173  0F6F  1283               	bcf	3,5	;RP0=0, select bank0
  3174  0F70  1303               	bcf	3,6	;RP1=0, select bank0
  3175  0F71  00E5               	movwf	eval_poly@d
  3176  0F72  3009               	movlw	9
  3177  0F73  00E6               	movwf	eval_poly@n
  3178  0F74  3000               	movlw	0
  3179  0F75  00E7               	movwf	eval_poly@n+1
  3180  0F76  120A  158A  20A0  120A  158A  	fcall	_eval_poly
  3181  0F7B  1283               	bcf	3,5	;RP0=0, select bank0
  3182  0F7C  1303               	bcf	3,6	;RP1=0, select bank0
  3183  0F7D  0864               	movf	?_eval_poly+3,w
  3184  0F7E  1683               	bsf	3,5	;RP0=1, select bank1
  3185  0F7F  1303               	bcf	3,6	;RP1=0, select bank1
  3186  0F80  00A7               	movwf	(ldexp@value+3)^(0+128)
  3187  0F81  1283               	bcf	3,5	;RP0=0, select bank0
  3188  0F82  1303               	bcf	3,6	;RP1=0, select bank0
  3189  0F83  0863               	movf	?_eval_poly+2,w
  3190  0F84  1683               	bsf	3,5	;RP0=1, select bank1
  3191  0F85  1303               	bcf	3,6	;RP1=0, select bank1
  3192  0F86  00A6               	movwf	(ldexp@value+2)^(0+128)
  3193  0F87  1283               	bcf	3,5	;RP0=0, select bank0
  3194  0F88  1303               	bcf	3,6	;RP1=0, select bank0
  3195  0F89  0862               	movf	?_eval_poly+1,w
  3196  0F8A  1683               	bsf	3,5	;RP0=1, select bank1
  3197  0F8B  1303               	bcf	3,6	;RP1=0, select bank1
  3198  0F8C  00A5               	movwf	(ldexp@value+1)^(0+128)
  3199  0F8D  1283               	bcf	3,5	;RP0=0, select bank0
  3200  0F8E  1303               	bcf	3,6	;RP1=0, select bank0
  3201  0F8F  0861               	movf	?_eval_poly,w
  3202  0F90  1683               	bsf	3,5	;RP0=1, select bank1
  3203  0F91  1303               	bcf	3,6	;RP1=0, select bank1
  3204  0F92  00A4               	movwf	ldexp@value^(0+128)
  3205  0F93  0834               	movf	(exp@exponent+1)^(0+128),w
  3206  0F94  00A9               	movwf	(ldexp@newexp+1)^(0+128)
  3207  0F95  0833               	movf	exp@exponent^(0+128),w
  3208  0F96  00A8               	movwf	ldexp@newexp^(0+128)
  3209  0F97  120A  158A  217C  120A  158A  	fcall	_ldexp
  3210  0F9C  1683               	bsf	3,5	;RP0=1, select bank1
  3211  0F9D  1303               	bcf	3,6	;RP1=0, select bank1
  3212  0F9E  0827               	movf	(?_ldexp+3)^(0+128),w
  3213  0F9F  00AD               	movwf	(exp@x+3)^(0+128)
  3214  0FA0  0826               	movf	(?_ldexp+2)^(0+128),w
  3215  0FA1  00AC               	movwf	(exp@x+2)^(0+128)
  3216  0FA2  0825               	movf	(?_ldexp+1)^(0+128),w
  3217  0FA3  00AB               	movwf	(exp@x+1)^(0+128)
  3218  0FA4  0824               	movf	?_ldexp^(0+128),w
  3219  0FA5  00AA               	movwf	exp@x^(0+128)
  3220  0FA6                     l3279:
  3221  0FA6  0835               	movf	exp@sign^(0+128),w
  3222  0FA7  1903               	btfsc	3,2
  3223  0FA8  2FAA               	goto	u5251
  3224  0FA9  2FAB               	goto	u5250
  3225  0FAA                     u5251:
  3226  0FAA  2FFF               	goto	l673
  3227  0FAB                     u5250:
  3228  0FAB                     l3281:
  3229  0FAB  082D               	movf	(exp@x+3)^(0+128),w
  3230  0FAC  1283               	bcf	3,5	;RP0=0, select bank0
  3231  0FAD  1303               	bcf	3,6	;RP1=0, select bank0
  3232  0FAE  00A3               	movwf	___fleq@ff1+3
  3233  0FAF  1683               	bsf	3,5	;RP0=1, select bank1
  3234  0FB0  1303               	bcf	3,6	;RP1=0, select bank1
  3235  0FB1  082C               	movf	(exp@x+2)^(0+128),w
  3236  0FB2  1283               	bcf	3,5	;RP0=0, select bank0
  3237  0FB3  1303               	bcf	3,6	;RP1=0, select bank0
  3238  0FB4  00A2               	movwf	___fleq@ff1+2
  3239  0FB5  1683               	bsf	3,5	;RP0=1, select bank1
  3240  0FB6  1303               	bcf	3,6	;RP1=0, select bank1
  3241  0FB7  082B               	movf	(exp@x+1)^(0+128),w
  3242  0FB8  1283               	bcf	3,5	;RP0=0, select bank0
  3243  0FB9  1303               	bcf	3,6	;RP1=0, select bank0
  3244  0FBA  00A1               	movwf	___fleq@ff1+1
  3245  0FBB  1683               	bsf	3,5	;RP0=1, select bank1
  3246  0FBC  1303               	bcf	3,6	;RP1=0, select bank1
  3247  0FBD  082A               	movf	exp@x^(0+128),w
  3248  0FBE  1283               	bcf	3,5	;RP0=0, select bank0
  3249  0FBF  1303               	bcf	3,6	;RP1=0, select bank0
  3250  0FC0  00A0               	movwf	___fleq@ff1
  3251  0FC1  307F               	movlw	127
  3252  0FC2  00A7               	movwf	___fleq@ff2+3
  3253  0FC3  307F               	movlw	127
  3254  0FC4  00A6               	movwf	___fleq@ff2+2
  3255  0FC5  30FF               	movlw	255
  3256  0FC6  00A5               	movwf	___fleq@ff2+1
  3257  0FC7  30FF               	movlw	255
  3258  0FC8  00A4               	movwf	___fleq@ff2
  3259  0FC9  160A  118A  23BB  120A  158A  	fcall	___fleq
  3260  0FCE  1C03               	btfss	3,0
  3261  0FCF  2FD1               	goto	u5261
  3262  0FD0  2FD2               	goto	u5260
  3263  0FD1                     u5261:
  3264  0FD1  2FDD               	goto	l3287
  3265  0FD2                     u5260:
  3266  0FD2                     l3283:
  3267  0FD2  3000               	movlw	0
  3268  0FD3  1683               	bsf	3,5	;RP0=1, select bank1
  3269  0FD4  1303               	bcf	3,6	;RP1=0, select bank1
  3270  0FD5  00AD               	movwf	(?_exp+3)^(0+128)
  3271  0FD6  3000               	movlw	0
  3272  0FD7  00AC               	movwf	(?_exp+2)^(0+128)
  3273  0FD8  3000               	movlw	0
  3274  0FD9  00AB               	movwf	(?_exp+1)^(0+128)
  3275  0FDA  3000               	movlw	0
  3276  0FDB  00AA               	movwf	?_exp^(0+128)
  3277  0FDC  2FFF               	goto	l669
  3278  0FDD                     l3287:
  3279  0FDD  1683               	bsf	3,5	;RP0=1, select bank1
  3280  0FDE  1303               	bcf	3,6	;RP1=0, select bank1
  3281  0FDF  082D               	movf	(exp@x+3)^(0+128),w
  3282  0FE0  00F3               	movwf	___fldiv@a+3
  3283  0FE1  082C               	movf	(exp@x+2)^(0+128),w
  3284  0FE2  00F2               	movwf	___fldiv@a+2
  3285  0FE3  082B               	movf	(exp@x+1)^(0+128),w
  3286  0FE4  00F1               	movwf	___fldiv@a+1
  3287  0FE5  082A               	movf	exp@x^(0+128),w
  3288  0FE6  00F0               	movwf	___fldiv@a
  3289  0FE7  303F               	movlw	63
  3290  0FE8  00F7               	movwf	___fldiv@b+3
  3291  0FE9  3080               	movlw	128
  3292  0FEA  00F6               	movwf	___fldiv@b+2
  3293  0FEB  3000               	movlw	0
  3294  0FEC  00F5               	movwf	___fldiv@b+1
  3295  0FED  3000               	movlw	0
  3296  0FEE  00F4               	movwf	___fldiv@b
  3297  0FEF  120A  118A  2027  120A  158A  	fcall	___fldiv
  3298  0FF4  0873               	movf	?___fldiv+3,w
  3299  0FF5  1683               	bsf	3,5	;RP0=1, select bank1
  3300  0FF6  1303               	bcf	3,6	;RP1=0, select bank1
  3301  0FF7  00AD               	movwf	(?_exp+3)^(0+128)
  3302  0FF8  0872               	movf	?___fldiv+2,w
  3303  0FF9  00AC               	movwf	(?_exp+2)^(0+128)
  3304  0FFA  0871               	movf	?___fldiv+1,w
  3305  0FFB  00AB               	movwf	(?_exp+1)^(0+128)
  3306  0FFC  0870               	movf	?___fldiv,w
  3307  0FFD  00AA               	movwf	?_exp^(0+128)
  3308  0FFE  2FFF               	goto	l669
  3309  0FFF                     l673:
  3310  0FFF                     l669:
  3311  0FFF  0008               	return
  3312  1000                     __end_of_exp:
  3313                           
  3314                           	psect	text9
  3315  097C                     __ptext9:	
  3316 ;; *************** function _ldexp *****************
  3317 ;; Defined at:
  3318 ;;		line 277 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\frexp.c"
  3319 ;; Parameters:    Size  Location     Type
  3320 ;;  value           4    4[BANK1 ] unsigned char 
  3321 ;;  newexp          2    8[BANK1 ] int 
  3322 ;; Auto vars:     Size  Location     Type
  3323 ;;		None
  3324 ;; Return value:  Size  Location     Type
  3325 ;;                  4    4[BANK1 ] int 
  3326 ;; Registers used:
  3327 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  3328 ;; Tracked objects:
  3329 ;;		On entry : 0/0
  3330 ;;		On exit  : 0/0
  3331 ;;		Unchanged: 0/0
  3332 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3333 ;;      Params:         0       0       6       0       0
  3334 ;;      Locals:         0       0       0       0       0
  3335 ;;      Temps:          0       2       0       0       0
  3336 ;;      Totals:         0       2       6       0       0
  3337 ;;Total ram usage:        8 bytes
  3338 ;; Hardware stack levels used:    1
  3339 ;; Hardware stack levels required when called:    1
  3340 ;; This function calls:
  3341 ;;		___fleq
  3342 ;;		___flge
  3343 ;; This function is called by:
  3344 ;;		_exp
  3345 ;; This function uses a non-reentrant model
  3346 ;;
  3347                           
  3348                           
  3349                           ;psect for function _ldexp
  3350  097C                     _ldexp:
  3351  097C                     l3185:	
  3352                           ;incstack = 0
  3353                           ; Regs used in _ldexp: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  3354                           
  3355  097C  1683               	bsf	3,5	;RP0=1, select bank1
  3356  097D  1303               	bcf	3,6	;RP1=0, select bank1
  3357  097E  0827               	movf	(ldexp@value+3)^(0+128),w
  3358  097F  1283               	bcf	3,5	;RP0=0, select bank0
  3359  0980  1303               	bcf	3,6	;RP1=0, select bank0
  3360  0981  00A3               	movwf	___fleq@ff1+3
  3361  0982  1683               	bsf	3,5	;RP0=1, select bank1
  3362  0983  1303               	bcf	3,6	;RP1=0, select bank1
  3363  0984  0826               	movf	(ldexp@value+2)^(0+128),w
  3364  0985  1283               	bcf	3,5	;RP0=0, select bank0
  3365  0986  1303               	bcf	3,6	;RP1=0, select bank0
  3366  0987  00A2               	movwf	___fleq@ff1+2
  3367  0988  1683               	bsf	3,5	;RP0=1, select bank1
  3368  0989  1303               	bcf	3,6	;RP1=0, select bank1
  3369  098A  0825               	movf	(ldexp@value+1)^(0+128),w
  3370  098B  1283               	bcf	3,5	;RP0=0, select bank0
  3371  098C  1303               	bcf	3,6	;RP1=0, select bank0
  3372  098D  00A1               	movwf	___fleq@ff1+1
  3373  098E  1683               	bsf	3,5	;RP0=1, select bank1
  3374  098F  1303               	bcf	3,6	;RP1=0, select bank1
  3375  0990  0824               	movf	ldexp@value^(0+128),w
  3376  0991  1283               	bcf	3,5	;RP0=0, select bank0
  3377  0992  1303               	bcf	3,6	;RP1=0, select bank0
  3378  0993  00A0               	movwf	___fleq@ff1
  3379  0994  3000               	movlw	0
  3380  0995  00A7               	movwf	___fleq@ff2+3
  3381  0996  3000               	movlw	0
  3382  0997  00A6               	movwf	___fleq@ff2+2
  3383  0998  3000               	movlw	0
  3384  0999  00A5               	movwf	___fleq@ff2+1
  3385  099A  3000               	movlw	0
  3386  099B  00A4               	movwf	___fleq@ff2
  3387  099C  160A  118A  23BB  120A  158A  	fcall	___fleq
  3388  09A1  1C03               	btfss	3,0
  3389  09A2  29A4               	goto	u5131
  3390  09A3  29A5               	goto	u5130
  3391  09A4                     u5131:
  3392  09A4  29B0               	goto	l3191
  3393  09A5                     u5130:
  3394  09A5                     l3187:
  3395  09A5  3000               	movlw	0
  3396  09A6  1683               	bsf	3,5	;RP0=1, select bank1
  3397  09A7  1303               	bcf	3,6	;RP1=0, select bank1
  3398  09A8  00A7               	movwf	(?_ldexp+3)^(0+128)
  3399  09A9  3000               	movlw	0
  3400  09AA  00A6               	movwf	(?_ldexp+2)^(0+128)
  3401  09AB  3000               	movlw	0
  3402  09AC  00A5               	movwf	(?_ldexp+1)^(0+128)
  3403  09AD  3000               	movlw	0
  3404  09AE  00A4               	movwf	?_ldexp^(0+128)
  3405  09AF  2A59               	goto	l699
  3406  09B0                     l3191:
  3407  09B0  1683               	bsf	3,5	;RP0=1, select bank1
  3408  09B1  1303               	bcf	3,6	;RP1=0, select bank1
  3409  09B2  0827               	movf	(ldexp@value^(0+128)+3),w
