

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Mar 08 00:38:56 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	psect	text18,local,class=CODE,merge=1,delta=2
    27                           	psect	text19,local,class=CODE,merge=1,delta=2
    28                           	psect	text20,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.20
  1967 ;;  dividend        2    2[COMMON] int 
  1968 ;; Auto vars:     Size  Location     Type
  1969 ;;  quotient        2    7[COMMON] int 
  1970 ;;  sign            1    6[COMMON] unsigned char 
  1971 ;;  counter         1    5[COMMON] unsigned char 
  1972 ;; Return value:  Size  Location     Type
  1973 ;;                  2    0[COMMON] int 
  1974 ;; Registers used:
  1975 ;;		wreg, status,2, status,0
  1976 ;; Tracked objects:
  1977 ;;		On entry : 0/0
  1978 ;;		On exit  : 0/0
  1979 ;;		Unchanged: 0/0
  1980 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1981 ;;      Params:         4       0       0       0       0
  1982 ;;      Locals:         4       0       0       0       0
  1983 ;;      Temps:          1       0       0       0       0
  1984 ;;      Totals:         9       0       0       0       0
  1985 ;;Total ram usage:        9 bytes
  1986 ;; Hardware stack levels used:    1
  1987 ;; This function calls:
  1988 ;;		Nothing
  1989 ;; This function is called by:
  1990 ;;		_main
  1991 ;; This function uses a non-reentrant model
  1992 ;;
  1993                           
  1994                           
  1995                           ;psect for function ___awdiv
  1996  0D40                     ___awdiv:
  1997  0D40                     l2074:	
  1998                           ;incstack = 0
  1999                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  2000                           
  2001  0D40  01F6               	clrf	___awdiv@sign
  2002  0D41                     l2076:
  2003  0D41  1FF1               	btfss	___awdiv@divisor+1,7
  2004  0D42  2D44               	goto	u2561
  2005  0D43  2D45               	goto	u2560
  2006  0D44                     u2561:
  2007  0D44  2D4C               	goto	l2082
  2008  0D45                     u2560:
  2009  0D45                     l2078:
  2010  0D45  09F0               	comf	___awdiv@divisor,f
  2011  0D46  09F1               	comf	___awdiv@divisor+1,f
  2012  0D47  0AF0               	incf	___awdiv@divisor,f
  2013  0D48  1903               	skipnz
  2014  0D49  0AF1               	incf	___awdiv@divisor+1,f
  2015  0D4A                     l2080:
  2016  0D4A  01F6               	clrf	___awdiv@sign
  2017  0D4B  0AF6               	incf	___awdiv@sign,f
  2018  0D4C                     l2082:
  2019  0D4C  1FF3               	btfss	___awdiv@dividend+1,7
  2020  0D4D  2D4F               	goto	u2571
  2021  0D4E  2D50               	goto	u2570
  2022  0D4F                     u2571:
  2023  0D4F  2D59               	goto	l2088
  2024  0D50                     u2570:
  2025  0D50                     l2084:
  2026  0D50  09F2               	comf	___awdiv@dividend,f
  2027  0D51  09F3               	comf	___awdiv@dividend+1,f
  2028  0D52  0AF2               	incf	___awdiv@dividend,f
  2029  0D53  1903               	skipnz
  2030  0D54  0AF3               	incf	___awdiv@dividend+1,f
  2031  0D55                     l2086:
  2032  0D55  3001               	movlw	1
  2033  0D56  00F4               	movwf	??___awdiv
  2034  0D57  0874               	movf	??___awdiv,w
  2035  0D58  06F6               	xorwf	___awdiv@sign,f
  2036  0D59                     l2088:
  2037  0D59  01F7               	clrf	___awdiv@quotient
  2038  0D5A  01F8               	clrf	___awdiv@quotient+1
  2039  0D5B                     l2090:
  2040  0D5B  0870               	movf	___awdiv@divisor,w
  2041  0D5C  0471               	iorwf	___awdiv@divisor+1,w
  2042  0D5D  1903               	btfsc	3,2
  2043  0D5E  2D60               	goto	u2581
  2044  0D5F  2D61               	goto	u2580
  2045  0D60                     u2581:
  2046  0D60  2D98               	goto	l2110
  2047  0D61                     u2580:
  2048  0D61                     l2092:
  2049  0D61  01F5               	clrf	___awdiv@counter
  2050  0D62  0AF5               	incf	___awdiv@counter,f
  2051  0D63  2D6F               	goto	l2098
  2052  0D64                     l2094:
  2053  0D64  3001               	movlw	1
  2054  0D65                     u2595:
  2055  0D65  1003               	clrc
  2056  0D66  0DF0               	rlf	___awdiv@divisor,f
  2057  0D67  0DF1               	rlf	___awdiv@divisor+1,f
  2058  0D68  3EFF               	addlw	-1
  2059  0D69  1D03               	skipz
  2060  0D6A  2D65               	goto	u2595
  2061  0D6B                     l2096:
  2062  0D6B  3001               	movlw	1
  2063  0D6C  00F4               	movwf	??___awdiv
  2064  0D6D  0874               	movf	??___awdiv,w
  2065  0D6E  07F5               	addwf	___awdiv@counter,f
  2066  0D6F                     l2098:
  2067  0D6F  1FF1               	btfss	___awdiv@divisor+1,7
  2068  0D70  2D72               	goto	u2601
  2069  0D71  2D73               	goto	u2600
  2070  0D72                     u2601:
  2071  0D72  2D64               	goto	l2094
  2072  0D73                     u2600:
  2073  0D73                     l2100:
  2074  0D73  3001               	movlw	1
  2075  0D74                     u2615:
  2076  0D74  1003               	clrc
  2077  0D75  0DF7               	rlf	___awdiv@quotient,f
  2078  0D76  0DF8               	rlf	___awdiv@quotient+1,f
  2079  0D77  3EFF               	addlw	-1
  2080  0D78  1D03               	skipz
  2081  0D79  2D74               	goto	u2615
  2082  0D7A  0871               	movf	___awdiv@divisor+1,w
  2083  0D7B  0273               	subwf	___awdiv@dividend+1,w
  2084  0D7C  1D03               	skipz
  2085  0D7D  2D80               	goto	u2625
  2086  0D7E  0870               	movf	___awdiv@divisor,w
  2087  0D7F  0272               	subwf	___awdiv@dividend,w
  2088  0D80                     u2625:
  2089  0D80  1C03               	skipc
  2090  0D81  2D83               	goto	u2621
  2091  0D82  2D84               	goto	u2620
  2092  0D83                     u2621:
  2093  0D83  2D8B               	goto	l2106
  2094  0D84                     u2620:
  2095  0D84                     l2102:
  2096  0D84  0870               	movf	___awdiv@divisor,w
  2097  0D85  02F2               	subwf	___awdiv@dividend,f
  2098  0D86  0871               	movf	___awdiv@divisor+1,w
  2099  0D87  1C03               	skipc
  2100  0D88  03F3               	decf	___awdiv@dividend+1,f
  2101  0D89  02F3               	subwf	___awdiv@dividend+1,f
  2102  0D8A                     l2104:
  2103  0D8A  1477               	bsf	___awdiv@quotient,0
  2104  0D8B                     l2106:
  2105  0D8B  3001               	movlw	1
  2106  0D8C                     u2635:
  2107  0D8C  1003               	clrc
  2108  0D8D  0CF1               	rrf	___awdiv@divisor+1,f
  2109  0D8E  0CF0               	rrf	___awdiv@divisor,f
  2110  0D8F  3EFF               	addlw	-1
  2111  0D90  1D03               	skipz
  2112  0D91  2D8C               	goto	u2635
  2113  0D92                     l2108:
  2114  0D92  3001               	movlw	1
  2115  0D93  02F5               	subwf	___awdiv@counter,f
  2116  0D94  1D03               	btfss	3,2
  2117  0D95  2D97               	goto	u2641
  2118  0D96  2D98               	goto	u2640
  2119  0D97                     u2641:
  2120  0D97  2D73               	goto	l2100
  2121  0D98                     u2640:
  2122  0D98                     l2110:
  2123  0D98  0876               	movf	___awdiv@sign,w
  2124  0D99  1903               	btfsc	3,2
  2125  0D9A  2D9C               	goto	u2651
  2126  0D9B  2D9D               	goto	u2650
  2127  0D9C                     u2651:
  2128  0D9C  2DA2               	goto	l2114
  2129  0D9D                     u2650:
  2130  0D9D                     l2112:
  2131  0D9D  09F7               	comf	___awdiv@quotient,f
  2132  0D9E  09F8               	comf	___awdiv@quotient+1,f
  2133  0D9F  0AF7               	incf	___awdiv@quotient,f
  2134  0DA0  1903               	skipnz
  2135  0DA1  0AF8               	incf	___awdiv@quotient+1,f
  2136  0DA2                     l2114:
  2137  0DA2  0878               	movf	___awdiv@quotient+1,w
  2138  0DA3  00F1               	movwf	?___awdiv+1
  2139  0DA4  0877               	movf	___awdiv@quotient,w
  2140  0DA5  00F0               	movwf	?___awdiv
  2141  0DA6                     l439:
  2142  0DA6  0008               	return
  2143  0DA7                     __end_of___awdiv:
  2144                           
  2145                           	psect	text3
  2146  0BC1                     __ptext3:	
  2147 ;; *************** function _USART_TxChar *****************
  2148 ;; Defined at:
  2149 ;;		line 16 in file "USART_Source_File.c"
  2150 ;; Parameters:    Size  Location     Type
  2151 ;;  data            1    wreg     unsigned char 
  2152 ;; Auto vars:     Size  Location     Type
  2153 ;;  data            1    0[COMMON] unsigned char 
  2154 ;; Return value:  Size  Location     Type
  2155 ;;                  1    wreg      void 
  2156 ;; Registers used:
  2157 ;;		wreg
  2158 ;; Tracked objects:
  2159 ;;		On entry : 0/0
  2160 ;;		On exit  : 0/0
  2161 ;;		Unchanged: 0/0
  2162 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2163 ;;      Params:         0       0       0       0       0
  2164 ;;      Locals:         1       0       0       0       0
  2165 ;;      Temps:          0       0       0       0       0
  2166 ;;      Totals:         1       0       0       0       0
  2167 ;;Total ram usage:        1 bytes
  2168 ;; Hardware stack levels used:    1
  2169 ;; This function calls:
  2170 ;;		Nothing
  2171 ;; This function is called by:
  2172 ;;		_main
  2173 ;;		_USART_SendString
  2174 ;; This function uses a non-reentrant model
  2175 ;;
  2176                           
  2177                           
  2178                           ;psect for function _USART_TxChar
  2179  0BC1                     _USART_TxChar:
  2180                           
  2181                           ;incstack = 0
  2182                           ; Regs used in _USART_TxChar: [wreg]
  2183                           ;USART_TxChar@data stored from wreg
  2184  0BC1  00F0               	movwf	USART_TxChar@data
  2185  0BC2                     l2070:
  2186  0BC2                     l176:	
  2187                           ;USART_Source_File.c: 16: void USART_TxChar(char data);USART_Source_File.c: 17: {;USART_
      +                          Source_File.c: 18:     while(!TXIF);
  2188                           
  2189  0BC2  1283               	bcf	3,5	;RP0=0, select bank0
  2190  0BC3  1303               	bcf	3,6	;RP1=0, select bank0
  2191  0BC4  1E0C               	btfss	12,4	;volatile
  2192  0BC5  2BC7               	goto	u2551
  2193  0BC6  2BC8               	goto	u2550
  2194  0BC7                     u2551:
  2195  0BC7  2BC2               	goto	l176
  2196  0BC8                     u2550:
  2197  0BC8                     l2072:
  2198                           
  2199                           ;USART_Source_File.c: 19:     TXREG = data;
  2200  0BC8  0870               	movf	USART_TxChar@data,w
  2201  0BC9  0099               	movwf	25	;volatile
  2202  0BCA                     l179:
  2203  0BCA  0008               	return
  2204  0BCB                     __end_of_USART_TxChar:
  2205                           
  2206                           	psect	text4
  2207  0CE2                     __ptext4:	
  2208 ;; *************** function _USART_Init *****************
  2209 ;; Defined at:
  2210 ;;		line 7 in file "USART_Source_File.c"
  2211 ;; Parameters:    Size  Location     Type
  2212 ;;  baud_rate       4   57[BANK0 ] long 
  2213 ;; Auto vars:     Size  Location     Type
  2214 ;;		None
  2215 ;; Return value:  Size  Location     Type
  2216 ;;                  1    wreg      void 
  2217 ;; Registers used:
  2218 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2219 ;; Tracked objects:
  2220 ;;		On entry : 0/0
  2221 ;;		On exit  : 0/0
  2222 ;;		Unchanged: 0/0
  2223 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2224 ;;      Params:         0       4       0       0       0
  2225 ;;      Locals:         0       0       0       0       0
  2226 ;;      Temps:          0       0       0       0       0
  2227 ;;      Totals:         0       4       0       0       0
  2228 ;;Total ram usage:        4 bytes
  2229 ;; Hardware stack levels used:    1
  2230 ;; Hardware stack levels required when called:    1
  2231 ;; This function calls:
  2232 ;;		___fladd
  2233 ;;		___fldiv
  2234 ;;		___fltol
  2235 ;;		___xxtofl
  2236 ;; This function is called by:
  2237 ;;		_main
  2238 ;; This function uses a non-reentrant model
  2239 ;;
  2240                           
  2241                           
  2242                           ;psect for function _USART_Init
  2243  0CE2                     _USART_Init:
  2244  0CE2                     l2060:	
  2245                           ;incstack = 0
  2246                           ; Regs used in _USART_Init: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2247                           
  2248                           
  2249                           ;USART_Source_File.c: 7: void USART_Init(long baud_rate);USART_Source_File.c: 8: {;USART
      +                          _Source_File.c: 9:     TRISC6 = 0;
  2250  0CE2  1683               	bsf	3,5	;RP0=1, select bank1
  2251  0CE3  1303               	bcf	3,6	;RP1=0, select bank1
  2252  0CE4  1307               	bcf	7,6	;volatile
  2253                           
  2254                           ;USART_Source_File.c: 10:     TRISC7 = 1;
  2255  0CE5  1787               	bsf	7,7	;volatile
  2256  0CE6                     l2062:
  2257                           
  2258                           ;USART_Source_File.c: 11:     SPBRG = (((float)(8000000/64)/(float)baud_rate)-1);
  2259  0CE6  3047               	movlw	71
  2260  0CE7  1283               	bcf	3,5	;RP0=0, select bank0
  2261  0CE8  1303               	bcf	3,6	;RP1=0, select bank0
  2262  0CE9  00A7               	movwf	___fldiv@b+3
  2263  0CEA  30F4               	movlw	244
  2264  0CEB  00A6               	movwf	___fldiv@b+2
  2265  0CEC  3024               	movlw	36
  2266  0CED  00A5               	movwf	___fldiv@b+1
  2267  0CEE  3000               	movlw	0
  2268  0CEF  00A4               	movwf	___fldiv@b
  2269  0CF0  085C               	movf	USART_Init@baud_rate+3,w
  2270  0CF1  00F3               	movwf	___xxtofl@val+3
  2271  0CF2  085B               	movf	USART_Init@baud_rate+2,w
  2272  0CF3  00F2               	movwf	___xxtofl@val+2
  2273  0CF4  085A               	movf	USART_Init@baud_rate+1,w
  2274  0CF5  00F1               	movwf	___xxtofl@val+1
  2275  0CF6  0859               	movf	USART_Init@baud_rate,w
  2276  0CF7  00F0               	movwf	___xxtofl@val
  2277  0CF8  3001               	movlw	1
  2278  0CF9  120A  118A  20A2  120A  158A  	fcall	___xxtofl
  2279  0CFE  0873               	movf	?___xxtofl+3,w
  2280  0CFF  1283               	bcf	3,5	;RP0=0, select bank0
  2281  0D00  1303               	bcf	3,6	;RP1=0, select bank0
  2282  0D01  00A3               	movwf	___fldiv@a+3
  2283  0D02  0872               	movf	?___xxtofl+2,w
  2284  0D03  00A2               	movwf	___fldiv@a+2
  2285  0D04  0871               	movf	?___xxtofl+1,w
  2286  0D05  00A1               	movwf	___fldiv@a+1
  2287  0D06  0870               	movf	?___xxtofl,w
  2288  0D07  00A0               	movwf	___fldiv@a
  2289  0D08  120A  158A  2623  120A  158A  	fcall	___fldiv
  2290  0D0D  1283               	bcf	3,5	;RP0=0, select bank0
  2291  0D0E  1303               	bcf	3,6	;RP1=0, select bank0
  2292  0D0F  0823               	movf	?___fldiv+3,w
  2293  0D10  00C1               	movwf	___fladd@a+3
  2294  0D11  0822               	movf	?___fldiv+2,w
  2295  0D12  00C0               	movwf	___fladd@a+2
  2296  0D13  0821               	movf	?___fldiv+1,w
  2297  0D14  00BF               	movwf	___fladd@a+1
