

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 22 19:39:13 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.20
  1980                           ;MAESTRO_SPI.c: 285:         Lcd_Write_Char(dato_push+ 48);
  1981  0306  087A               	movf	_dato_push,w
  1982  0307  3E30               	addlw	48
  1983  0308  120A  118A  2617  120A  118A  	fcall	_Lcd_Write_Char
  1984                           
  1985                           ;MAESTRO_SPI.c: 286:         virtual_display2();
  1986  030D  120A  118A  20D9  120A  118A  	fcall	_virtual_display2
  1987                           
  1988                           ;MAESTRO_SPI.c: 287:     }
  1989  0312  2B5C               	goto	l188
  1990  0313                     l1849:
  1991  0313  300A               	movlw	10
  1992  0314  027A               	subwf	_dato_push,w
  1993  0315  1C03               	skipc
  1994  0316  2B18               	goto	u711
  1995  0317  2B19               	goto	u710
  1996  0318                     u711:
  1997  0318  2B5C               	goto	l188
  1998  0319                     u710:
  1999  0319                     l1851:
  2000                           
  2001                           ;MAESTRO_SPI.c: 289:     {;MAESTRO_SPI.c: 290:         w1 = dato_push/10;
  2002  0319  300A               	movlw	10
  2003  031A  00F2               	movwf	___awdiv@divisor
  2004  031B  3000               	movlw	0
  2005  031C  00F3               	movwf	___awdiv@divisor+1
  2006  031D  087A               	movf	_dato_push,w
  2007  031E  1283               	bcf	3,5	;RP0=0, select bank0
  2008  031F  1303               	bcf	3,6	;RP1=0, select bank0
  2009  0320  00BE               	movwf	??_Conversion2
  2010  0321  01BF               	clrf	??_Conversion2+1
  2011  0322  083E               	movf	??_Conversion2,w
  2012  0323  00F4               	movwf	___awdiv@dividend
  2013  0324  083F               	movf	??_Conversion2+1,w
  2014  0325  00F5               	movwf	___awdiv@dividend+1
  2015  0326  120A  118A  2291  120A  118A  	fcall	___awdiv
  2016  032B  0872               	movf	?___awdiv,w
  2017  032C  1283               	bcf	3,5	;RP0=0, select bank0
  2018  032D  1303               	bcf	3,6	;RP1=0, select bank0
  2019  032E  00C0               	movwf	??_Conversion2+2
  2020  032F  0840               	movf	??_Conversion2+2,w
  2021  0330  00A7               	movwf	_w1
  2022                           
  2023                           ;MAESTRO_SPI.c: 291:         w2 = dato_push % 10;
  2024  0331  300A               	movlw	10
  2025  0332  00F2               	movwf	___awmod@divisor
  2026  0333  3000               	movlw	0
  2027  0334  00F3               	movwf	___awmod@divisor+1
  2028  0335  087A               	movf	_dato_push,w
  2029  0336  00BE               	movwf	??_Conversion2
  2030  0337  01BF               	clrf	??_Conversion2+1
  2031  0338  083E               	movf	??_Conversion2,w
  2032  0339  00F4               	movwf	___awmod@dividend
  2033  033A  083F               	movf	??_Conversion2+1,w
  2034  033B  00F5               	movwf	___awmod@dividend+1
  2035  033C  120A  118A  23C0  120A  118A  	fcall	___awmod
  2036  0341  0872               	movf	?___awmod,w
  2037  0342  1283               	bcf	3,5	;RP0=0, select bank0
  2038  0343  1303               	bcf	3,6	;RP1=0, select bank0
  2039  0344  00C0               	movwf	??_Conversion2+2
  2040  0345  0840               	movf	??_Conversion2+2,w
  2041  0346  00A6               	movwf	_w2
  2042                           
  2043                           ;MAESTRO_SPI.c: 292:         Lcd_Write_Char(w1+48);
  2044  0347  0827               	movf	_w1,w
  2045  0348  3E30               	addlw	48
  2046  0349  120A  118A  2617  120A  118A  	fcall	_Lcd_Write_Char
  2047                           
  2048                           ;MAESTRO_SPI.c: 293:         Lcd_Write_Char(w2+48);
  2049  034E  1283               	bcf	3,5	;RP0=0, select bank0
  2050  034F  1303               	bcf	3,6	;RP1=0, select bank0
  2051  0350  0826               	movf	_w2,w
  2052  0351  3E30               	addlw	48
  2053  0352  120A  118A  2617  120A  118A  	fcall	_Lcd_Write_Char
  2054                           
  2055                           ;MAESTRO_SPI.c: 294:         virtual_display2();
  2056  0357  120A  118A  20D9  120A  118A  	fcall	_virtual_display2
  2057  035C                     l188:
  2058  035C  0008               	return
  2059  035D                     __end_of_Conversion2:
  2060                           
  2061                           	psect	text10
  2062  00D9                     __ptext10:	
  2063 ;; *************** function _virtual_display2 *****************
  2064 ;; Defined at:
  2065 ;;		line 331 in file "MAESTRO_SPI.c"
  2066 ;; Parameters:    Size  Location     Type
  2067 ;;		None
  2068 ;; Auto vars:     Size  Location     Type
  2069 ;;		None
  2070 ;; Return value:  Size  Location     Type
  2071 ;;                  1    wreg      void 
  2072 ;; Registers used:
  2073 ;;		wreg, status,2, status,0, pclath, cstack
  2074 ;; Tracked objects:
  2075 ;;		On entry : 0/0
  2076 ;;		On exit  : 0/0
  2077 ;;		Unchanged: 0/0
  2078 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2079 ;;      Params:         0       0       0       0       0
  2080 ;;      Locals:         0       0       0       0       0
  2081 ;;      Temps:          0       0       0       0       0
  2082 ;;      Totals:         0       0       0       0       0
  2083 ;;Total ram usage:        0 bytes
  2084 ;; Hardware stack levels used:    1
  2085 ;; Hardware stack levels required when called:    2
  2086 ;; This function calls:
  2087 ;;		_escribir_char
  2088 ;; This function is called by:
  2089 ;;		_Conversion2
  2090 ;; This function uses a non-reentrant model
  2091 ;;
  2092                           
  2093                           
  2094                           ;psect for function _virtual_display2
  2095  00D9                     _virtual_display2:
  2096  00D9                     l1373:	
  2097                           ;incstack = 0
  2098                           ; Regs used in _virtual_display2: [wreg+status,2+status,0+pclath+cstack]
  2099                           
  2100                           
  2101                           ;MAESTRO_SPI.c: 333:     if (velocidad2 > 7)
  2102  00D9  3008               	movlw	8
  2103  00DA  1283               	bcf	3,5	;RP0=0, select bank0
  2104  00DB  1303               	bcf	3,6	;RP1=0, select bank0
  2105  00DC  0223               	subwf	_velocidad2,w
  2106  00DD  1C03               	skipc
  2107  00DE  28E0               	goto	u331
  2108  00DF  28E1               	goto	u330
  2109  00E0                     u331:
  2110  00E0  2977               	goto	l201
  2111  00E1                     u330:
  2112  00E1                     l1375:
  2113                           
  2114                           ;MAESTRO_SPI.c: 334:     {;MAESTRO_SPI.c: 335:         if (dato_push < 10)
  2115  00E1  300A               	movlw	10
  2116  00E2  027A               	subwf	_dato_push,w
  2117  00E3  1803               	skipnc
  2118  00E4  28E6               	goto	u341
  2119  00E5  28E7               	goto	u340
  2120  00E6                     u341:
  2121  00E6  292E               	goto	l1381
  2122  00E7                     u340:
  2123  00E7                     l1377:
  2124                           
  2125                           ;MAESTRO_SPI.c: 336:         {;MAESTRO_SPI.c: 337:             escribir_char (67);
  2126  00E7  3043               	movlw	67
  2127  00E8  120A  118A  266B  120A  118A  	fcall	_escribir_char
  2128                           
  2129                           ;MAESTRO_SPI.c: 338:             escribir_char (79);
  2130  00ED  304F               	movlw	79
  2131  00EE  120A  118A  266B  120A  118A  	fcall	_escribir_char
  2132                           
  2133                           ;MAESTRO_SPI.c: 339:             escribir_char (78);
  2134  00F3  304E               	movlw	78
  2135  00F4  120A  118A  266B  120A  118A  	fcall	_escribir_char
  2136                           
  2137                           ;MAESTRO_SPI.c: 340:             escribir_char (84);
  2138  00F9  3054               	movlw	84
  2139  00FA  120A  118A  266B  120A  118A  	fcall	_escribir_char
  2140                           
  2141                           ;MAESTRO_SPI.c: 341:             escribir_char (58);
  2142  00FF  303A               	movlw	58
  2143  0100  120A  118A  266B  120A  118A  	fcall	_escribir_char
  2144                           
  2145                           ;MAESTRO_SPI.c: 342:             escribir_char (48);
  2146  0105  3030               	movlw	48
  2147  0106  120A  118A  266B  120A  118A  	fcall	_escribir_char
  2148                           
  2149                           ;MAESTRO_SPI.c: 343:             escribir_char (dato_push+48);
  2150  010B  087A               	movf	_dato_push,w
  2151  010C  3E30               	addlw	48
  2152  010D  120A  118A  266B  120A  118A  	fcall	_escribir_char
  2153                           
  2154                           ;MAESTRO_SPI.c: 344:             escribir_char (32);
  2155  0112  3020               	movlw	32
  2156  0113  120A  118A  266B  120A  118A  	fcall	_escribir_char
  2157                           
  2158                           ;MAESTRO_SPI.c: 345:             escribir_char (32);
  2159  0118  3020               	movlw	32
  2160  0119  120A  118A  266B  120A  118A  	fcall	_escribir_char
  2161                           
  2162                           ;MAESTRO_SPI.c: 346:             escribir_char (32);
  2163  011E  3020               	movlw	32
  2164  011F  120A  118A  266B  120A  118A  	fcall	_escribir_char
  2165                           
  2166                           ;MAESTRO_SPI.c: 347:             escribir_char (32);
  2167  0124  3020               	movlw	32
  2168  0125  120A  118A  266B  120A  118A  	fcall	_escribir_char
  2169  012A                     l1379:
  2170                           
  2171                           ;MAESTRO_SPI.c: 349:             velocidad2 = 0;
  2172  012A  1283               	bcf	3,5	;RP0=0, select bank0
  2173  012B  1303               	bcf	3,6	;RP1=0, select bank0
  2174  012C  01A3               	clrf	_velocidad2
  2175                           
  2176                           ;MAESTRO_SPI.c: 350:         }
  2177  012D  2977               	goto	l201
  2178  012E                     l1381:
  2179                           
  2180                           ;MAESTRO_SPI.c: 352:         {;MAESTRO_SPI.c: 353:             escribir_char (67);
  2181  012E  3043               	movlw	67
  2182  012F  120A  118A  266B  120A  118A  	fcall	_escribir_char
  2183                           
  2184                           ;MAESTRO_SPI.c: 354:             escribir_char (79);
  2185  0134  304F               	movlw	79
  2186  0135  120A  118A  266B  120A  118A  	fcall	_escribir_char
  2187                           
  2188                           ;MAESTRO_SPI.c: 355:             escribir_char (78);
  2189  013A  304E               	movlw	78
  2190  013B  120A  118A  266B  120A  118A  	fcall	_escribir_char
  2191                           
  2192                           ;MAESTRO_SPI.c: 356:             escribir_char (84);
  2193  0140  3054               	movlw	84
  2194  0141  120A  118A  266B  120A  118A  	fcall	_escribir_char
  2195                           
  2196                           ;MAESTRO_SPI.c: 357:             escribir_char (58);
  2197  0146  303A               	movlw	58
  2198  0147  120A  118A  266B  120A  118A  	fcall	_escribir_char
  2199                           
  2200                           ;MAESTRO_SPI.c: 358:             escribir_char (w1+48);
  2201  014C  1283               	bcf	3,5	;RP0=0, select bank0
  2202  014D  1303               	bcf	3,6	;RP1=0, select bank0
  2203  014E  0827               	movf	_w1,w
  2204  014F  3E30               	addlw	48
  2205  0150  120A  118A  266B  120A  118A  	fcall	_escribir_char
  2206                           
  2207                           ;MAESTRO_SPI.c: 359:             escribir_char (w2+48);
  2208  0155  1283               	bcf	3,5	;RP0=0, select bank0
  2209  0156  1303               	bcf	3,6	;RP1=0, select bank0
  2210  0157  0826               	movf	_w2,w
  2211  0158  3E30               	addlw	48
  2212  0159  120A  118A  266B  120A  118A  	fcall	_escribir_char
  2213                           
  2214                           ;MAESTRO_SPI.c: 360:             escribir_char (32);
  2215  015E  3020               	movlw	32
  2216  015F  120A  118A  266B  120A  118A  	fcall	_escribir_char
  2217                           
  2218                           ;MAESTRO_SPI.c: 361:             escribir_char (32);
  2219  0164  3020               	movlw	32
  2220  0165  120A  118A  266B  120A  118A  	fcall	_escribir_char
  2221                           
  2222                           ;MAESTRO_SPI.c: 362:             escribir_char (32);
  2223  016A  3020               	movlw	32
  2224  016B  120A  118A  266B  120A  118A  	fcall	_escribir_char
  2225                           
  2226                           ;MAESTRO_SPI.c: 363:             escribir_char (32);
  2227  0170  3020               	movlw	32
  2228  0171  120A  118A  266B  120A  118A  	fcall	_escribir_char
  2229  0176  292A               	goto	l1379
  2230  0177                     l201:
  2231  0177  0008               	return
  2232  0178                     __end_of_virtual_display2:
  2233                           
  2234                           	psect	text11
  2235  0178                     __ptext11:	
  2236 ;; *************** function _Conversion1 *****************
  2237 ;; Defined at:
  2238 ;;		line 262 in file "MAESTRO_SPI.c"
  2239 ;; Parameters:    Size  Location     Type
  2240 ;;		None
  2241 ;; Auto vars:     Size  Location     Type
  2242 ;;  pot             2    7[BANK0 ] int 
  2243 ;; Return value:  Size  Location     Type
  2244 ;;                  1    wreg      void 
  2245 ;; Registers used:
  2246 ;;		wreg, status,2, status,0, pclath, cstack
  2247 ;; Tracked objects:
  2248 ;;		On entry : 0/0
  2249 ;;		On exit  : 0/0
  2250 ;;		Unchanged: 0/0
  2251 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2252 ;;      Params:         0       0       0       0       0
  2253 ;;      Locals:         0       2       0       0       0
  2254 ;;      Temps:          0       3       0       0       0
  2255 ;;      Totals:         0       5       0       0       0
  2256 ;;Total ram usage:        5 bytes
  2257 ;; Hardware stack levels used:    1
  2258 ;; Hardware stack levels required when called:    3
  2259 ;; This function calls:
  2260 ;;		_Lcd_Write_Char
  2261 ;;		___awdiv
  2262 ;;		___awmod
  2263 ;;		_virtual_display1
  2264 ;; This function is called by:
  2265 ;;		_lcd
  2266 ;; This function uses a non-reentrant model
  2267 ;;
  2268                           
  2269                           
  2270                           ;psect for function _Conversion1
  2271  0178                     _Conversion1:
  2272  0178                     l1819:	
  2273                           ;incstack = 0
  2274                           ; Regs used in _Conversion1: [wreg+status,2+status,0+pclath+cstack]
  2275                           
  2276                           
  2277                           ;MAESTRO_SPI.c: 265:     voltaje = dato_pot;
  2278  0178  1283               	bcf	3,5	;RP0=0, select bank0
  2279  0179  1303               	bcf	3,6	;RP1=0, select bank0
  2280  017A  0821               	movf	_dato_pot,w
  2281  017B  00BE               	movwf	??_Conversion1
  2282  017C  083E               	movf	??_Conversion1,w
