

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Mar 03 22:45:04 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.20
  1954 ;; Defined at:
  1955 ;;		line 300 in file "LCD.c"
  1956 ;; Parameters:    Size  Location     Type
  1957 ;;		None
  1958 ;; Auto vars:     Size  Location     Type
  1959 ;;		None
  1960 ;; Return value:  Size  Location     Type
  1961 ;;                  1    wreg      void 
  1962 ;; Registers used:
  1963 ;;		wreg, status,2, status,0, pclath, cstack
  1964 ;; Tracked objects:
  1965 ;;		On entry : 0/0
  1966 ;;		On exit  : 0/0
  1967 ;;		Unchanged: 0/0
  1968 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1969 ;;      Params:         0       0       0       0       0
  1970 ;;      Locals:         0       0       0       0       0
  1971 ;;      Temps:          0       0       0       0       0
  1972 ;;      Totals:         0       0       0       0       0
  1973 ;;Total ram usage:        0 bytes
  1974 ;; Hardware stack levels used:    1
  1975 ;; Hardware stack levels required when called:    3
  1976 ;; This function calls:
  1977 ;;		_escribir_char
  1978 ;; This function is called by:
  1979 ;;		_Conversion2
  1980 ;; This function uses a non-reentrant model
  1981 ;;
  1982                           
  1983                           
  1984                           ;psect for function _virtual_display2
  1985  03FE                     _virtual_display2:
  1986  03FE                     l1343:	
  1987                           ;incstack = 0
  1988                           ; Regs used in _virtual_display2: [wreg+status,2+status,0+pclath+cstack]
  1989                           
  1990                           
  1991                           ;LCD.c: 302: }
  1992  03FE  3010               	movlw	16
  1993  03FF  1283               	bcf	3,5	;RP0=0, select bank0
  1994  0400  1303               	bcf	3,6	;RP1=0, select bank0
  1995  0401  0221               	subwf	_velocidad2,w
  1996  0402  1C03               	skipc
  1997  0403  2C05               	goto	u381
  1998  0404  2C06               	goto	u380
  1999  0405                     u381:
  2000  0405  2C4E               	goto	l199
  2001  0406                     u380:
  2002  0406                     l1345:
  2003                           
  2004                           ;LCD.c: 303: ;LCD.c: 304: void contador_lcd (void)
  2005  0406  3053               	movlw	83
  2006  0407  120A  118A  2650  120A  118A  	fcall	_escribir_char
  2007                           
  2008                           ;LCD.c: 305: {
  2009  040C  3032               	movlw	50
  2010  040D  120A  118A  2650  120A  118A  	fcall	_escribir_char
  2011                           
  2012                           ;LCD.c: 306:     if (leer == '+')
  2013  0412  303A               	movlw	58
  2014  0413  120A  118A  2650  120A  118A  	fcall	_escribir_char
  2015                           
  2016                           ;LCD.c: 307:     {
  2017  0418  1283               	bcf	3,5	;RP0=0, select bank0
  2018  0419  1303               	bcf	3,6	;RP1=0, select bank0
  2019  041A  082B               	movf	_unidadz,w
  2020  041B  3E30               	addlw	48
  2021  041C  120A  118A  2650  120A  118A  	fcall	_escribir_char
  2022                           
  2023                           ;LCD.c: 308:         contador = contador + 1;
  2024  0421  302E               	movlw	46
  2025  0422  120A  118A  2650  120A  118A  	fcall	_escribir_char
  2026                           
  2027                           ;LCD.c: 309:         leer = 0;
  2028  0427  1283               	bcf	3,5	;RP0=0, select bank0
  2029  0428  1303               	bcf	3,6	;RP1=0, select bank0
  2030  0429  0828               	movf	_x2z,w
  2031  042A  3E30               	addlw	48
  2032  042B  120A  118A  2650  120A  118A  	fcall	_escribir_char
  2033                           
  2034                           ;LCD.c: 310:     }
  2035  0430  1283               	bcf	3,5	;RP0=0, select bank0
  2036  0431  1303               	bcf	3,6	;RP1=0, select bank0
  2037  0432  0827               	movf	_y2z,w
  2038  0433  3E30               	addlw	48
  2039  0434  120A  118A  2650  120A  118A  	fcall	_escribir_char
  2040                           
  2041                           ;LCD.c: 311:     else if (leer == '-')
  2042  0439  3056               	movlw	86
  2043  043A  120A  118A  2650  120A  118A  	fcall	_escribir_char
  2044                           
  2045                           ;LCD.c: 312:     {
  2046  043F  3020               	movlw	32
  2047  0440  120A  118A  2650  120A  118A  	fcall	_escribir_char
  2048                           
  2049                           ;LCD.c: 313:         contador = contador - 1;
  2050  0445  3020               	movlw	32
  2051  0446  120A  118A  2650  120A  118A  	fcall	_escribir_char
  2052  044B                     l1347:
  2053                           
  2054                           ;LCD.c: 314:         leer = 0;
  2055  044B  1283               	bcf	3,5	;RP0=0, select bank0
  2056  044C  1303               	bcf	3,6	;RP1=0, select bank0
  2057  044D  01A1               	clrf	_velocidad2
  2058  044E                     l199:
  2059  044E  0008               	return
  2060  044F                     __end_of_virtual_display2:
  2061                           
  2062                           	psect	text10
  2063  01F7                     __ptext10:	
  2064 ;; *************** function _Conversion1 *****************
  2065 ;; Defined at:
  2066 ;;		line 249 in file "LCD.c"
  2067 ;; Parameters:    Size  Location     Type
  2068 ;;		None
  2069 ;; Auto vars:     Size  Location     Type
  2070 ;;		None
  2071 ;; Return value:  Size  Location     Type
  2072 ;;                  1    wreg      void 
  2073 ;; Registers used:
  2074 ;;		wreg, status,2, status,0, pclath, cstack
  2075 ;; Tracked objects:
  2076 ;;		On entry : 0/0
  2077 ;;		On exit  : 0/0
  2078 ;;		Unchanged: 0/0
  2079 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2080 ;;      Params:         0       0       0       0       0
  2081 ;;      Locals:         0       0       0       0       0
  2082 ;;      Temps:          0       3       0       0       0
  2083 ;;      Totals:         0       3       0       0       0
  2084 ;;Total ram usage:        3 bytes
  2085 ;; Hardware stack levels used:    1
  2086 ;; Hardware stack levels required when called:    4
  2087 ;; This function calls:
  2088 ;;		_Lcd_Write_Char
  2089 ;;		___awdiv
  2090 ;;		___awmod
  2091 ;;		_virtual_display1
  2092 ;; This function is called by:
  2093 ;;		_lcd
  2094 ;; This function uses a non-reentrant model
  2095 ;;
  2096                           
  2097                           
  2098                           ;psect for function _Conversion1
  2099  01F7                     _Conversion1:
  2100  01F7                     l1835:	
  2101                           ;incstack = 0
  2102                           ; Regs used in _Conversion1: [wreg+status,2+status,0+pclath+cstack]
  2103                           
  2104                           
  2105                           ;LCD.c: 251:         escribir_char (46);
  2106  01F7  1283               	bcf	3,5	;RP0=0, select bank0
  2107  01F8  1303               	bcf	3,6	;RP1=0, select bank0
  2108  01F9  0832               	movf	_adc_value1,w
  2109  01FA  00B8               	movwf	??_Conversion1
  2110  01FB  0738               	addwf	??_Conversion1,w
  2111  01FC  00B9               	movwf	??_Conversion1+1
  2112  01FD  0839               	movf	??_Conversion1+1,w
  2113  01FE  00FA               	movwf	_voltaje
  2114  01FF                     l1837:
  2115                           
  2116                           ;LCD.c: 252:         escribir_char (x2+48);
  2117  01FF  3064               	movlw	100
  2118  0200  00F3               	movwf	___awdiv@divisor
  2119  0201  3000               	movlw	0
  2120  0202  00F4               	movwf	___awdiv@divisor+1
  2121  0203  087A               	movf	_voltaje,w
  2122  0204  00B8               	movwf	??_Conversion1
  2123  0205  01B9               	clrf	??_Conversion1+1
  2124  0206  0838               	movf	??_Conversion1,w
  2125  0207  00F5               	movwf	___awdiv@dividend
  2126  0208  0839               	movf	??_Conversion1+1,w
  2127  0209  00F6               	movwf	___awdiv@dividend+1
  2128  020A  120A  118A  2286  120A  118A  	fcall	___awdiv
  2129  020F  0873               	movf	?___awdiv,w
  2130  0210  1283               	bcf	3,5	;RP0=0, select bank0
  2131  0211  1303               	bcf	3,6	;RP1=0, select bank0
  2132  0212  00BA               	movwf	??_Conversion1+2
  2133  0213  083A               	movf	??_Conversion1+2,w
  2134  0214  00F9               	movwf	_unidad
  2135  0215                     l1839:
  2136                           
  2137                           ;LCD.c: 253:         escribir_char (y2+48);
  2138  0215  3064               	movlw	100
  2139  0216  00F3               	movwf	___awmod@divisor
  2140  0217  3000               	movlw	0
  2141  0218  00F4               	movwf	___awmod@divisor+1
  2142  0219  087A               	movf	_voltaje,w
  2143  021A  00B8               	movwf	??_Conversion1
  2144  021B  01B9               	clrf	??_Conversion1+1
  2145  021C  0838               	movf	??_Conversion1,w
  2146  021D  00F5               	movwf	___awmod@dividend
  2147  021E  0839               	movf	??_Conversion1+1,w
  2148  021F  00F6               	movwf	___awmod@dividend+1
  2149  0220  120A  118A  234C  120A  118A  	fcall	___awmod
  2150  0225  0873               	movf	?___awmod,w
  2151  0226  1283               	bcf	3,5	;RP0=0, select bank0
  2152  0227  1303               	bcf	3,6	;RP1=0, select bank0
  2153  0228  00BA               	movwf	??_Conversion1+2
  2154  0229  083A               	movf	??_Conversion1+2,w
  2155  022A  00B0               	movwf	_x1
  2156  022B                     l1841:
  2157                           
  2158                           ;LCD.c: 254:         escribir_char (86);
  2159  022B  300A               	movlw	10
  2160  022C  00F3               	movwf	___awdiv@divisor
  2161  022D  3000               	movlw	0
  2162  022E  00F4               	movwf	___awdiv@divisor+1
  2163  022F  0830               	movf	_x1,w
  2164  0230  00B8               	movwf	??_Conversion1
  2165  0231  01B9               	clrf	??_Conversion1+1
  2166  0232  0838               	movf	??_Conversion1,w
  2167  0233  00F5               	movwf	___awdiv@dividend
  2168  0234  0839               	movf	??_Conversion1+1,w
  2169  0235  00F6               	movwf	___awdiv@dividend+1
  2170  0236  120A  118A  2286  120A  118A  	fcall	___awdiv
  2171  023B  0873               	movf	?___awdiv,w
  2172  023C  1283               	bcf	3,5	;RP0=0, select bank0
  2173  023D  1303               	bcf	3,6	;RP1=0, select bank0
  2174  023E  00BA               	movwf	??_Conversion1+2
  2175  023F  083A               	movf	??_Conversion1+2,w
  2176  0240  00AE               	movwf	_x2
  2177  0241                     l1843:
  2178                           
  2179                           ;LCD.c: 255:         escribir_char (32);
  2180  0241  300A               	movlw	10
  2181  0242  00F3               	movwf	___awmod@divisor
  2182  0243  3000               	movlw	0
  2183  0244  00F4               	movwf	___awmod@divisor+1
  2184  0245  0830               	movf	_x1,w
  2185  0246  00B8               	movwf	??_Conversion1
  2186  0247  01B9               	clrf	??_Conversion1+1
  2187  0248  0838               	movf	??_Conversion1,w
  2188  0249  00F5               	movwf	___awmod@dividend
  2189  024A  0839               	movf	??_Conversion1+1,w
  2190  024B  00F6               	movwf	___awmod@dividend+1
  2191  024C  120A  118A  234C  120A  118A  	fcall	___awmod
  2192  0251  0873               	movf	?___awmod,w
  2193  0252  1283               	bcf	3,5	;RP0=0, select bank0
  2194  0253  1303               	bcf	3,6	;RP1=0, select bank0
  2195  0254  00BA               	movwf	??_Conversion1+2
  2196  0255  083A               	movf	??_Conversion1+2,w
  2197  0256  00AF               	movwf	_y1
  2198  0257                     l1845:
  2199                           
  2200                           ;LCD.c: 256:         escribir_char (32);
  2201  0257  082F               	movf	_y1,w
  2202  0258  00B8               	movwf	??_Conversion1
  2203  0259  0838               	movf	??_Conversion1,w
  2204  025A  00AD               	movwf	_y2
  2205  025B                     l1847:
  2206                           
  2207                           ;LCD.c: 257:         velocidad1 = 0;
  2208  025B  0879               	movf	_unidad,w
  2209  025C  3E30               	addlw	48
  2210  025D  120A  118A  2618  120A  118A  	fcall	_Lcd_Write_Char
  2211  0262                     l1849:
  2212                           
  2213                           ;LCD.c: 258:     }
  2214  0262  302E               	movlw	46
  2215  0263  120A  118A  2618  120A  118A  	fcall	_Lcd_Write_Char
  2216  0268                     l1851:
  2217                           
  2218                           ;LCD.c: 259: }
  2219  0268  1283               	bcf	3,5	;RP0=0, select bank0
  2220  0269  1303               	bcf	3,6	;RP1=0, select bank0
  2221  026A  082E               	movf	_x2,w
  2222  026B  3E30               	addlw	48
  2223  026C  120A  118A  2618  120A  118A  	fcall	_Lcd_Write_Char
  2224  0271                     l1853:
  2225                           
  2226                           ;LCD.c: 260: 
  2227  0271  1283               	bcf	3,5	;RP0=0, select bank0
  2228  0272  1303               	bcf	3,6	;RP1=0, select bank0
  2229  0273  082D               	movf	_y2,w
  2230  0274  3E30               	addlw	48
  2231  0275  120A  118A  2618  120A  118A  	fcall	_Lcd_Write_Char
  2232  027A                     l1855:
  2233                           
  2234                           ;LCD.c: 261: void virtual_display2 (void)
  2235  027A  3056               	movlw	86
  2236  027B  120A  118A  2618  120A  118A  	fcall	_Lcd_Write_Char
  2237  0280                     l1857:
  2238                           
  2239                           ;LCD.c: 262: {
  2240  0280  120A  118A  244F  120A  118A  	fcall	_virtual_display1
  2241  0285                     l188:
  2242  0285  0008               	return
  2243  0286                     __end_of_Conversion1:
  2244                           
  2245                           	psect	text11
  2246  044F                     __ptext11:	
  2247 ;; *************** function _virtual_display1 *****************
  2248 ;; Defined at:
  2249 ;;		line 282 in file "LCD.c"
  2250 ;; Parameters:    Size  Location     Type
  2251 ;;		None
  2252 ;; Auto vars:     Size  Location     Type
  2253 ;;		None
  2254 ;; Return value:  Size  Location     Type
  2255 ;;                  1    wreg      void 
  2256 ;; Registers used:
  2257 ;;		wreg, status,2, status,0, pclath, cstack
  2258 ;; Tracked objects:
  2259 ;;		On entry : 0/0
  2260 ;;		On exit  : 0/0
  2261 ;;		Unchanged: 0/0
  2262 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2263 ;;      Params:         0       0       0       0       0
  2264 ;;      Locals:         0       0       0       0       0
  2265 ;;      Temps:          0       0       0       0       0
  2266 ;;      Totals:         0       0       0       0       0
  2267 ;;Total ram usage:        0 bytes
  2268 ;; Hardware stack levels used:    1
