

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 10 21:20:07 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
  1722 ;;		wreg, status,2, status,0, pclath, cstack
  1723 ;; Tracked objects:
  1724 ;;		On entry : 0/0
  1725 ;;		On exit  : 0/0
  1726 ;;		Unchanged: 0/0
  1727 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1728 ;;      Params:         0       0       0       0       0
  1729 ;;      Locals:         0       0       0       0       0
  1730 ;;      Temps:          0       3       0       0       0
  1731 ;;      Totals:         0       3       0       0       0
  1732 ;;Total ram usage:        3 bytes
  1733 ;; Hardware stack levels used:    1
  1734 ;; Hardware stack levels required when called:    4
  1735 ;; This function calls:
  1736 ;;		_Lcd_Write_Char
  1737 ;;		___awdiv
  1738 ;;		___awmod
  1739 ;; This function is called by:
  1740 ;;		_lcd
  1741 ;; This function uses a non-reentrant model
  1742 ;;
  1743                           
  1744                           
  1745                           ;psect for function _Conversion
  1746  00C9                     _Conversion:
  1747  00C9                     l1645:	
  1748                           ;incstack = 0
  1749                           ; Regs used in _Conversion: [wreg+status,2+status,0+pclath+cstack]
  1750                           
  1751                           
  1752                           ;LCD.c: 225:     voltaje = ADRESH * 2;
  1753  00C9  1283               	bcf	3,5	;RP0=0, select bank0
  1754  00CA  1303               	bcf	3,6	;RP1=0, select bank0
  1755  00CB  081E               	movf	30,w	;volatile
  1756  00CC  00A4               	movwf	??_Conversion
  1757  00CD  0724               	addwf	??_Conversion,w
  1758  00CE  00A5               	movwf	??_Conversion+1
  1759  00CF  0825               	movf	??_Conversion+1,w
  1760  00D0  00FA               	movwf	_voltaje
  1761  00D1                     l1647:
  1762                           
  1763                           ;LCD.c: 226:     unidad = voltaje / 100;
  1764  00D1  3064               	movlw	100
  1765  00D2  00F3               	movwf	___awdiv@divisor
  1766  00D3  3000               	movlw	0
  1767  00D4  00F4               	movwf	___awdiv@divisor+1
  1768  00D5  087A               	movf	_voltaje,w
  1769  00D6  00A4               	movwf	??_Conversion
  1770  00D7  01A5               	clrf	??_Conversion+1
  1771  00D8  0824               	movf	??_Conversion,w
  1772  00D9  00F5               	movwf	___awdiv@dividend
  1773  00DA  0825               	movf	??_Conversion+1,w
  1774  00DB  00F6               	movwf	___awdiv@dividend+1
  1775  00DC  120A  118A  2153  120A  118A  	fcall	___awdiv
  1776  00E1  0873               	movf	?___awdiv,w
  1777  00E2  1283               	bcf	3,5	;RP0=0, select bank0
  1778  00E3  1303               	bcf	3,6	;RP1=0, select bank0
  1779  00E4  00A6               	movwf	??_Conversion+2
  1780  00E5  0826               	movf	??_Conversion+2,w
  1781  00E6  00F9               	movwf	_unidad
  1782  00E7                     l1649:
  1783                           
  1784                           ;LCD.c: 228:     x1 = voltaje % 100;
  1785  00E7  3064               	movlw	100
  1786  00E8  00F3               	movwf	___awmod@divisor
  1787  00E9  3000               	movlw	0
  1788  00EA  00F4               	movwf	___awmod@divisor+1
  1789  00EB  087A               	movf	_voltaje,w
  1790  00EC  00A4               	movwf	??_Conversion
  1791  00ED  01A5               	clrf	??_Conversion+1
  1792  00EE  0824               	movf	??_Conversion,w
  1793  00EF  00F5               	movwf	___awmod@dividend
  1794  00F0  0825               	movf	??_Conversion+1,w
  1795  00F1  00F6               	movwf	___awmod@dividend+1
  1796  00F2  120A  118A  2219  120A  118A  	fcall	___awmod
  1797  00F7  0873               	movf	?___awmod,w
  1798  00F8  1283               	bcf	3,5	;RP0=0, select bank0
  1799  00F9  1303               	bcf	3,6	;RP1=0, select bank0
  1800  00FA  00A6               	movwf	??_Conversion+2
  1801  00FB  0826               	movf	??_Conversion+2,w
  1802  00FC  00B0               	movwf	_x1
  1803  00FD                     l1651:
  1804                           
  1805                           ;LCD.c: 229:     x2 = x1 / 10;
  1806  00FD  300A               	movlw	10
  1807  00FE  00F3               	movwf	___awdiv@divisor
  1808  00FF  3000               	movlw	0
  1809  0100  00F4               	movwf	___awdiv@divisor+1
  1810  0101  0830               	movf	_x1,w
  1811  0102  00A4               	movwf	??_Conversion
  1812  0103  01A5               	clrf	??_Conversion+1
  1813  0104  0824               	movf	??_Conversion,w
  1814  0105  00F5               	movwf	___awdiv@dividend
  1815  0106  0825               	movf	??_Conversion+1,w
  1816  0107  00F6               	movwf	___awdiv@dividend+1
  1817  0108  120A  118A  2153  120A  118A  	fcall	___awdiv
  1818  010D  0873               	movf	?___awdiv,w
  1819  010E  1283               	bcf	3,5	;RP0=0, select bank0
  1820  010F  1303               	bcf	3,6	;RP1=0, select bank0
  1821  0110  00A6               	movwf	??_Conversion+2
  1822  0111  0826               	movf	??_Conversion+2,w
  1823  0112  00AE               	movwf	_x2
  1824  0113                     l1653:
  1825                           
  1826                           ;LCD.c: 231:     y1 = x1 % 10;
  1827  0113  300A               	movlw	10
  1828  0114  00F3               	movwf	___awmod@divisor
  1829  0115  3000               	movlw	0
  1830  0116  00F4               	movwf	___awmod@divisor+1
  1831  0117  0830               	movf	_x1,w
  1832  0118  00A4               	movwf	??_Conversion
  1833  0119  01A5               	clrf	??_Conversion+1
  1834  011A  0824               	movf	??_Conversion,w
  1835  011B  00F5               	movwf	___awmod@dividend
  1836  011C  0825               	movf	??_Conversion+1,w
  1837  011D  00F6               	movwf	___awmod@dividend+1
  1838  011E  120A  118A  2219  120A  118A  	fcall	___awmod
  1839  0123  0873               	movf	?___awmod,w
  1840  0124  1283               	bcf	3,5	;RP0=0, select bank0
  1841  0125  1303               	bcf	3,6	;RP1=0, select bank0
  1842  0126  00A6               	movwf	??_Conversion+2
  1843  0127  0826               	movf	??_Conversion+2,w
  1844  0128  00AF               	movwf	_y1
  1845  0129                     l1655:
  1846                           
  1847                           ;LCD.c: 232:     y2 = y1 / 1;
  1848  0129  082F               	movf	_y1,w
  1849  012A  00A4               	movwf	??_Conversion
  1850  012B  0824               	movf	??_Conversion,w
  1851  012C  00AD               	movwf	_y2
  1852  012D                     l1657:
  1853                           
  1854                           ;LCD.c: 234:     Lcd_Write_Char(unidad+48);
  1855  012D  0879               	movf	_unidad,w
  1856  012E  3E30               	addlw	48
  1857  012F  120A  118A  243C  120A  118A  	fcall	_Lcd_Write_Char
  1858  0134                     l1659:
  1859                           
  1860                           ;LCD.c: 235:     Lcd_Write_Char(46);
  1861  0134  302E               	movlw	46
  1862  0135  120A  118A  243C  120A  118A  	fcall	_Lcd_Write_Char
  1863  013A                     l1661:
  1864                           
  1865                           ;LCD.c: 236:     Lcd_Write_Char(x2+48);
  1866  013A  1283               	bcf	3,5	;RP0=0, select bank0
  1867  013B  1303               	bcf	3,6	;RP1=0, select bank0
  1868  013C  082E               	movf	_x2,w
  1869  013D  3E30               	addlw	48
  1870  013E  120A  118A  243C  120A  118A  	fcall	_Lcd_Write_Char
  1871  0143                     l1663:
  1872                           
  1873                           ;LCD.c: 237:     Lcd_Write_Char(y2+48);
  1874  0143  1283               	bcf	3,5	;RP0=0, select bank0
  1875  0144  1303               	bcf	3,6	;RP1=0, select bank0
  1876  0145  082D               	movf	_y2,w
  1877  0146  3E30               	addlw	48
  1878  0147  120A  118A  243C  120A  118A  	fcall	_Lcd_Write_Char
  1879  014C                     l1665:
  1880                           
  1881                           ;LCD.c: 238:     Lcd_Write_Char(86);
  1882  014C  3056               	movlw	86
  1883  014D  120A  118A  243C  120A  118A  	fcall	_Lcd_Write_Char
  1884  0152                     l149:
  1885  0152  0008               	return
  1886  0153                     __end_of_Conversion:
  1887                           
  1888                           	psect	text11
  1889  0219                     __ptext11:	
  1890 ;; *************** function ___awmod *****************
  1891 ;; Defined at:
  1892 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awmod.c"
  1893 ;; Parameters:    Size  Location     Type
  1894 ;;  divisor         2    3[COMMON] int 
  1895 ;;  dividend        2    5[COMMON] int 
  1896 ;; Auto vars:     Size  Location     Type
  1897 ;;  sign            1    1[BANK0 ] unsigned char 
  1898 ;;  counter         1    0[BANK0 ] unsigned char 
  1899 ;; Return value:  Size  Location     Type
  1900 ;;                  2    3[COMMON] int 
  1901 ;; Registers used:
  1902 ;;		wreg, status,2, status,0
  1903 ;; Tracked objects:
  1904 ;;		On entry : 0/0
  1905 ;;		On exit  : 0/0
  1906 ;;		Unchanged: 0/0
  1907 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1908 ;;      Params:         4       0       0       0       0
  1909 ;;      Locals:         0       2       0       0       0
  1910 ;;      Temps:          1       0       0       0       0
  1911 ;;      Totals:         5       2       0       0       0
  1912 ;;Total ram usage:        7 bytes
  1913 ;; Hardware stack levels used:    1
  1914 ;; Hardware stack levels required when called:    2
  1915 ;; This function calls:
  1916 ;;		Nothing
  1917 ;; This function is called by:
  1918 ;;		_Conversion
  1919 ;; This function uses a non-reentrant model
  1920 ;;
  1921                           
  1922                           
  1923                           ;psect for function ___awmod
  1924  0219                     ___awmod:
  1925  0219                     l1573:	
  1926                           ;incstack = 0
  1927                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  1928                           
  1929  0219  1283               	bcf	3,5	;RP0=0, select bank0
  1930  021A  1303               	bcf	3,6	;RP1=0, select bank0
  1931  021B  01A1               	clrf	___awmod@sign
  1932  021C                     l1575:
  1933  021C  1FF6               	btfss	___awmod@dividend+1,7
  1934  021D  2A1F               	goto	u571
  1935  021E  2A20               	goto	u570
  1936  021F                     u571:
  1937  021F  2A27               	goto	l1581
  1938  0220                     u570:
  1939  0220                     l1577:
  1940  0220  09F5               	comf	___awmod@dividend,f
  1941  0221  09F6               	comf	___awmod@dividend+1,f
  1942  0222  0AF5               	incf	___awmod@dividend,f
  1943  0223  1903               	skipnz
  1944  0224  0AF6               	incf	___awmod@dividend+1,f
  1945  0225                     l1579:
  1946  0225  01A1               	clrf	___awmod@sign
  1947  0226  0AA1               	incf	___awmod@sign,f
  1948  0227                     l1581:
  1949  0227  1FF4               	btfss	___awmod@divisor+1,7
  1950  0228  2A2A               	goto	u581
  1951  0229  2A2B               	goto	u580
  1952  022A                     u581:
  1953  022A  2A30               	goto	l1585
  1954  022B                     u580:
  1955  022B                     l1583:
  1956  022B  09F3               	comf	___awmod@divisor,f
  1957  022C  09F4               	comf	___awmod@divisor+1,f
  1958  022D  0AF3               	incf	___awmod@divisor,f
  1959  022E  1903               	skipnz
  1960  022F  0AF4               	incf	___awmod@divisor+1,f
  1961  0230                     l1585:
  1962  0230  0873               	movf	___awmod@divisor,w
  1963  0231  0474               	iorwf	___awmod@divisor+1,w
  1964  0232  1903               	btfsc	3,2
  1965  0233  2A35               	goto	u591
  1966  0234  2A36               	goto	u590
  1967  0235                     u591:
  1968  0235  2A65               	goto	l1603
  1969  0236                     u590:
  1970  0236                     l1587:
  1971  0236  01A0               	clrf	___awmod@counter
  1972  0237  0AA0               	incf	___awmod@counter,f
  1973  0238  2A44               	goto	l1593
  1974  0239                     l1589:
  1975  0239  3001               	movlw	1
  1976  023A                     u605:
  1977  023A  1003               	clrc
  1978  023B  0DF3               	rlf	___awmod@divisor,f
  1979  023C  0DF4               	rlf	___awmod@divisor+1,f
  1980  023D  3EFF               	addlw	-1
  1981  023E  1D03               	skipz
  1982  023F  2A3A               	goto	u605
  1983  0240                     l1591:
  1984  0240  3001               	movlw	1
  1985  0241  00F7               	movwf	??___awmod
  1986  0242  0877               	movf	??___awmod,w
  1987  0243  07A0               	addwf	___awmod@counter,f
  1988  0244                     l1593:
  1989  0244  1FF4               	btfss	___awmod@divisor+1,7
  1990  0245  2A47               	goto	u611
  1991  0246  2A48               	goto	u610
  1992  0247                     u611:
  1993  0247  2A39               	goto	l1589
  1994  0248                     u610:
  1995  0248                     l1595:
  1996  0248  0874               	movf	___awmod@divisor+1,w
  1997  0249  0276               	subwf	___awmod@dividend+1,w
  1998  024A  1D03               	skipz
  1999  024B  2A4E               	goto	u625
  2000  024C  0873               	movf	___awmod@divisor,w
  2001  024D  0275               	subwf	___awmod@dividend,w
  2002  024E                     u625:
  2003  024E  1C03               	skipc
  2004  024F  2A51               	goto	u621
  2005  0250  2A52               	goto	u620
  2006  0251                     u621:
  2007  0251  2A58               	goto	l1599
  2008  0252                     u620:
  2009  0252                     l1597:
  2010  0252  0873               	movf	___awmod@divisor,w
  2011  0253  02F5               	subwf	___awmod@dividend,f
  2012  0254  0874               	movf	___awmod@divisor+1,w
  2013  0255  1C03               	skipc
  2014  0256  03F6               	decf	___awmod@dividend+1,f
  2015  0257  02F6               	subwf	___awmod@dividend+1,f
  2016  0258                     l1599:
  2017  0258  3001               	movlw	1
  2018  0259                     u635:
  2019  0259  1003               	clrc
  2020  025A  0CF4               	rrf	___awmod@divisor+1,f
  2021  025B  0CF3               	rrf	___awmod@divisor,f
