

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Mar 10 12:41:07 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.20
  1833  0E96                     u1835:
  1834  0E96  1003               	clrc
  1835  0E97  0DF7               	rlf	___lwdiv@quotient,f
  1836  0E98  0DF8               	rlf	___lwdiv@quotient+1,f
  1837  0E99  3EFF               	addlw	-1
  1838  0E9A  1D03               	skipz
  1839  0E9B  2E96               	goto	u1835
  1840  0E9C  0873               	movf	___lwdiv@divisor+1,w
  1841  0E9D  0275               	subwf	___lwdiv@dividend+1,w
  1842  0E9E  1D03               	skipz
  1843  0E9F  2EA2               	goto	u1845
  1844  0EA0  0872               	movf	___lwdiv@divisor,w
  1845  0EA1  0274               	subwf	___lwdiv@dividend,w
  1846  0EA2                     u1845:
  1847  0EA2  1C03               	skipc
  1848  0EA3  2EA5               	goto	u1841
  1849  0EA4  2EA6               	goto	u1840
  1850  0EA5                     u1841:
  1851  0EA5  2EAD               	goto	l1840
  1852  0EA6                     u1840:
  1853  0EA6                     l1836:
  1854  0EA6  0872               	movf	___lwdiv@divisor,w
  1855  0EA7  02F4               	subwf	___lwdiv@dividend,f
  1856  0EA8  0873               	movf	___lwdiv@divisor+1,w
  1857  0EA9  1C03               	skipc
  1858  0EAA  03F5               	decf	___lwdiv@dividend+1,f
  1859  0EAB  02F5               	subwf	___lwdiv@dividend+1,f
  1860  0EAC                     l1838:
  1861  0EAC  1477               	bsf	___lwdiv@quotient,0
  1862  0EAD                     l1840:
  1863  0EAD  3001               	movlw	1
  1864  0EAE                     u1855:
  1865  0EAE  1003               	clrc
  1866  0EAF  0CF3               	rrf	___lwdiv@divisor+1,f
  1867  0EB0  0CF2               	rrf	___lwdiv@divisor,f
  1868  0EB1  3EFF               	addlw	-1
  1869  0EB2  1D03               	skipz
  1870  0EB3  2EAE               	goto	u1855
  1871  0EB4                     l1842:
  1872  0EB4  3001               	movlw	1
  1873  0EB5  02F9               	subwf	___lwdiv@counter,f
  1874  0EB6  1D03               	btfss	3,2
  1875  0EB7  2EB9               	goto	u1861
  1876  0EB8  2EBA               	goto	u1860
  1877  0EB9                     u1861:
  1878  0EB9  2E95               	goto	l1834
  1879  0EBA                     u1860:
  1880  0EBA                     l1844:
  1881  0EBA  0878               	movf	___lwdiv@quotient+1,w
  1882  0EBB  00F3               	movwf	?___lwdiv+1
  1883  0EBC  0877               	movf	___lwdiv@quotient,w
  1884  0EBD  00F2               	movwf	?___lwdiv
  1885  0EBE                     l670:
  1886  0EBE  0008               	return
  1887  0EBF                     __end_of___lwdiv:
  1888                           
  1889                           	psect	text5
  1890  07C8                     __ptext5:	
  1891 ;; *************** function _setup *****************
  1892 ;; Defined at:
  1893 ;;		line 210 in file "PIC_MPU-6050.c"
  1894 ;; Parameters:    Size  Location     Type
  1895 ;;		None
  1896 ;; Auto vars:     Size  Location     Type
  1897 ;;		None
  1898 ;; Return value:  Size  Location     Type
  1899 ;;                  1    wreg      void 
  1900 ;; Registers used:
  1901 ;;		status,2
  1902 ;; Tracked objects:
  1903 ;;		On entry : 0/0
  1904 ;;		On exit  : 0/0
  1905 ;;		Unchanged: 0/0
  1906 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1907 ;;      Params:         0       0       0       0       0
  1908 ;;      Locals:         0       0       0       0       0
  1909 ;;      Temps:          0       0       0       0       0
  1910 ;;      Totals:         0       0       0       0       0
  1911 ;;Total ram usage:        0 bytes
  1912 ;; Hardware stack levels used:    1
  1913 ;; Hardware stack levels required when called:    1
  1914 ;; This function calls:
  1915 ;;		Nothing
  1916 ;; This function is called by:
  1917 ;;		_main
  1918 ;; This function uses a non-reentrant model
  1919 ;;
  1920                           
  1921                           
  1922                           ;psect for function _setup
  1923  07C8                     _setup:
  1924  07C8                     l2250:	
  1925                           ;incstack = 0
  1926                           ; Regs used in _setup: [status,2]
  1927                           
  1928                           
  1929                           ;PIC_MPU-6050.c: 212:     ANSEL = 0;
  1930  07C8  1683               	bsf	3,5	;RP0=1, select bank3
  1931  07C9  1703               	bsf	3,6	;RP1=1, select bank3
  1932  07CA  0188               	clrf	8	;volatile
  1933                           
  1934                           ;PIC_MPU-6050.c: 213:     TRISA = 0;
  1935  07CB  1683               	bsf	3,5	;RP0=1, select bank1
  1936  07CC  1303               	bcf	3,6	;RP1=0, select bank1
  1937  07CD  0185               	clrf	5	;volatile
  1938                           
  1939                           ;PIC_MPU-6050.c: 214:     PORTA = 0;
  1940  07CE  1283               	bcf	3,5	;RP0=0, select bank0
  1941  07CF  1303               	bcf	3,6	;RP1=0, select bank0
  1942  07D0  0185               	clrf	5	;volatile
  1943                           
  1944                           ;PIC_MPU-6050.c: 215:     ANSELH = 0;
  1945  07D1  1683               	bsf	3,5	;RP0=1, select bank3
  1946  07D2  1703               	bsf	3,6	;RP1=1, select bank3
  1947  07D3  0189               	clrf	9	;volatile
  1948                           
  1949                           ;PIC_MPU-6050.c: 216:     TRISB = 0;
  1950  07D4  1683               	bsf	3,5	;RP0=1, select bank1
  1951  07D5  1303               	bcf	3,6	;RP1=0, select bank1
  1952  07D6  0186               	clrf	6	;volatile
  1953                           
  1954                           ;PIC_MPU-6050.c: 217:     PORTB = 0;
  1955  07D7  1283               	bcf	3,5	;RP0=0, select bank0
  1956  07D8  1303               	bcf	3,6	;RP1=0, select bank0
  1957  07D9  0186               	clrf	6	;volatile
  1958                           
  1959                           ;PIC_MPU-6050.c: 218:     TRISC = 0;
  1960  07DA  1683               	bsf	3,5	;RP0=1, select bank1
  1961  07DB  1303               	bcf	3,6	;RP1=0, select bank1
  1962  07DC  0187               	clrf	7	;volatile
  1963                           
  1964                           ;PIC_MPU-6050.c: 219:     PORTC = 0;
  1965  07DD  1283               	bcf	3,5	;RP0=0, select bank0
  1966  07DE  1303               	bcf	3,6	;RP1=0, select bank0
  1967  07DF  0187               	clrf	7	;volatile
  1968  07E0                     l2252:
  1969                           
  1970                           ;PIC_MPU-6050.c: 220:     TRISCbits.TRISC6 = 0;
  1971  07E0  1683               	bsf	3,5	;RP0=1, select bank1
  1972  07E1  1303               	bcf	3,6	;RP1=0, select bank1
  1973  07E2  1307               	bcf	7,6	;volatile
  1974  07E3                     l2254:
  1975                           
  1976                           ;PIC_MPU-6050.c: 221:     TRISCbits.TRISC7 = 1;
  1977  07E3  1787               	bsf	7,7	;volatile
  1978  07E4                     l2256:
  1979                           
  1980                           ;PIC_MPU-6050.c: 223:     TRISAbits.TRISA1 = 0;
  1981  07E4  1085               	bcf	5,1	;volatile
  1982  07E5                     l2258:
  1983                           
  1984                           ;PIC_MPU-6050.c: 224:     TRISAbits.TRISA2 = 0;
  1985  07E5  1105               	bcf	5,2	;volatile
  1986  07E6                     l2260:
  1987                           
  1988                           ;PIC_MPU-6050.c: 226:     TRISDbits.TRISD2 = 1;
  1989  07E6  1508               	bsf	8,2	;volatile
  1990  07E7                     l2262:
  1991                           
  1992                           ;PIC_MPU-6050.c: 227:     TRISDbits.TRISD3 = 1;
  1993  07E7  1588               	bsf	8,3	;volatile
  1994                           
  1995                           ;PIC_MPU-6050.c: 228:     PORTD = 0;
  1996  07E8  1283               	bcf	3,5	;RP0=0, select bank0
  1997  07E9  1303               	bcf	3,6	;RP1=0, select bank0
  1998  07EA  0188               	clrf	8	;volatile
  1999                           
  2000                           ;PIC_MPU-6050.c: 229:     TRISE = 0;
  2001  07EB  1683               	bsf	3,5	;RP0=1, select bank1
  2002  07EC  1303               	bcf	3,6	;RP1=0, select bank1
  2003  07ED  0189               	clrf	9	;volatile
  2004                           
  2005                           ;PIC_MPU-6050.c: 230:     PORTE = 0;
  2006  07EE  1283               	bcf	3,5	;RP0=0, select bank0
  2007  07EF  1303               	bcf	3,6	;RP1=0, select bank0
  2008  07F0  0189               	clrf	9	;volatile
  2009  07F1                     l99:
  2010  07F1  0008               	return
  2011  07F2                     __end_of_setup:
  2012                           
  2013                           	psect	text6
  2014  0D13                     __ptext6:	
  2015 ;; *************** function _osc_config *****************
  2016 ;; Defined at:
  2017 ;;		line 247 in file "PIC_MPU-6050.c"
  2018 ;; Parameters:    Size  Location     Type
  2019 ;;		None
  2020 ;; Auto vars:     Size  Location     Type
  2021 ;;		None
  2022 ;; Return value:  Size  Location     Type
  2023 ;;                  1    wreg      void 
  2024 ;; Registers used:
  2025 ;;		None
  2026 ;; Tracked objects:
  2027 ;;		On entry : 0/0
  2028 ;;		On exit  : 0/0
  2029 ;;		Unchanged: 0/0
  2030 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2031 ;;      Params:         0       0       0       0       0
  2032 ;;      Locals:         0       0       0       0       0
  2033 ;;      Temps:          0       0       0       0       0
  2034 ;;      Totals:         0       0       0       0       0
  2035 ;;Total ram usage:        0 bytes
  2036 ;; Hardware stack levels used:    1
  2037 ;; Hardware stack levels required when called:    1
  2038 ;; This function calls:
  2039 ;;		Nothing
  2040 ;; This function is called by:
  2041 ;;		_main
  2042 ;; This function uses a non-reentrant model
  2043 ;;
  2044                           
  2045                           
  2046                           ;psect for function _osc_config
  2047  0D13                     _osc_config:
  2048  0D13                     l2264:	
  2049                           ;incstack = 0
  2050                           ; Regs used in _osc_config: []
  2051                           
  2052                           
  2053                           ;PIC_MPU-6050.c: 249:     OSCCONbits.IRCF2 = 1;
  2054  0D13  1683               	bsf	3,5	;RP0=1, select bank1
  2055  0D14  1303               	bcf	3,6	;RP1=0, select bank1
  2056  0D15  170F               	bsf	15,6	;volatile
  2057                           
  2058                           ;PIC_MPU-6050.c: 250:     OSCCONbits.IRCF1 = 1;
  2059  0D16  168F               	bsf	15,5	;volatile
  2060                           
  2061                           ;PIC_MPU-6050.c: 251:     OSCCONbits.IRCF0 = 1;
  2062  0D17  160F               	bsf	15,4	;volatile
  2063                           
  2064                           ;PIC_MPU-6050.c: 252:     OSCCONbits.OSTS = 0;
  2065  0D18  118F               	bcf	15,3	;volatile
  2066                           
  2067                           ;PIC_MPU-6050.c: 253:     OSCCONbits.HTS = 0;
  2068  0D19  110F               	bcf	15,2	;volatile
  2069                           
  2070                           ;PIC_MPU-6050.c: 254:     OSCCONbits.LTS = 1;
  2071  0D1A  148F               	bsf	15,1	;volatile
  2072                           
  2073                           ;PIC_MPU-6050.c: 255:     OSCCONbits.SCS = 0;
  2074  0D1B  100F               	bcf	15,0	;volatile
  2075  0D1C                     l105:
  2076  0D1C  0008               	return
  2077  0D1D                     __end_of_osc_config:
  2078                           
  2079                           	psect	text7
  2080  0D1D                     __ptext7:	
  2081 ;; *************** function _interrup_config *****************
  2082 ;; Defined at:
  2083 ;;		line 234 in file "PIC_MPU-6050.c"
  2084 ;; Parameters:    Size  Location     Type
  2085 ;;		None
  2086 ;; Auto vars:     Size  Location     Type
  2087 ;;		None
  2088 ;; Return value:  Size  Location     Type
  2089 ;;                  1    wreg      void 
  2090 ;; Registers used:
  2091 ;;		status,2
  2092 ;; Tracked objects:
  2093 ;;		On entry : 0/0
  2094 ;;		On exit  : 0/0
  2095 ;;		Unchanged: 0/0
  2096 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2097 ;;      Params:         0       0       0       0       0
  2098 ;;      Locals:         0       0       0       0       0
  2099 ;;      Temps:          0       0       0       0       0
  2100 ;;      Totals:         0       0       0       0       0
  2101 ;;Total ram usage:        0 bytes
  2102 ;; Hardware stack levels used:    1
  2103 ;; Hardware stack levels required when called:    1
  2104 ;; This function calls:
  2105 ;;		Nothing
  2106 ;; This function is called by:
  2107 ;;		_main
  2108 ;; This function uses a non-reentrant model
  2109 ;;
  2110                           
  2111                           
  2112                           ;psect for function _interrup_config
  2113  0D1D                     _interrup_config:
  2114  0D1D                     l2266:	
  2115                           ;incstack = 0
  2116                           ; Regs used in _interrup_config: [status,2]
  2117                           
  2118                           
  2119                           ;PIC_MPU-6050.c: 236:     INTCONbits.GIE = 1;
  2120  0D1D  178B               	bsf	11,7	;volatile
  2121                           
  2122                           ;PIC_MPU-6050.c: 237:     INTCONbits.PEIE = 1;
  2123  0D1E  170B               	bsf	11,6	;volatile
  2124                           
  2125                           ;PIC_MPU-6050.c: 238:     INTCONbits.T0IE = 1;
  2126  0D1F  168B               	bsf	11,5	;volatile
  2127                           
  2128                           ;PIC_MPU-6050.c: 239:     INTCONbits.INTE = 0;
  2129  0D20  120B               	bcf	11,4	;volatile
  2130                           
  2131                           ;PIC_MPU-6050.c: 240:     INTCONbits.RBIE = 0;
  2132  0D21  118B               	bcf	11,3	;volatile
  2133                           
  2134                           ;PIC_MPU-6050.c: 241:     INTCONbits.T0IF = 0;
  2135  0D22  110B               	bcf	11,2	;volatile
  2136                           
  2137                           ;PIC_MPU-6050.c: 242:     INTCONbits.INTF = 0;
  2138  0D23  108B               	bcf	11,1	;volatile
  2139                           
  2140                           ;PIC_MPU-6050.c: 243:     INTCONbits.RBIF = 0;
  2141  0D24  100B               	bcf	11,0	;volatile
  2142  0D25                     l2268:
  2143                           
  2144                           ;PIC_MPU-6050.c: 244:     IOCB = 0b00000000;
  2145  0D25  1683               	bsf	3,5	;RP0=1, select bank1
  2146  0D26  1303               	bcf	3,6	;RP1=0, select bank1
  2147  0D27  0196               	clrf	22	;volatile
  2148  0D28                     l102:
  2149  0D28  0008               	return
  2150  0D29                     __end_of_interrup_config:
  2151                           
  2152                           	psect	text8
  2153  0F1D                     __ptext8:	
