

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Mar 07 22:24:50 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.20
  1701  0346  120A  158A  22A8  120A  118A  	fcall	_escribir_char
  1702  034B                     l2621:
  1703                           
  1704                           ;MAIN_I2C.c: 160: {
  1705  034B  303D               	movlw	61
  1706  034C  120A  158A  22A8  120A  118A  	fcall	_escribir_char
  1707  0351                     l2623:
  1708                           
  1709                           ;MAIN_I2C.c: 161:     ANSEL = 0;
  1710  0351  3020               	movlw	32
  1711  0352  120A  158A  22A8  120A  118A  	fcall	_escribir_char
  1712  0357                     l2625:
  1713                           
  1714                           ;MAIN_I2C.c: 162:     TRISA = 0;
  1715  0357  1683               	bsf	3,5	;RP0=1, select bank1
  1716  0358  1303               	bcf	3,6	;RP1=0, select bank1
  1717  0359  0831               	movf	main@decimal^(0+128),w
  1718  035A  3E30               	addlw	48
  1719  035B  120A  158A  22A8  120A  118A  	fcall	_escribir_char
  1720  0360                     l2627:
  1721                           
  1722                           ;MAIN_I2C.c: 163:     PORTA = 0;
  1723  0360  1683               	bsf	3,5	;RP0=1, select bank1
  1724  0361  1303               	bcf	3,6	;RP1=0, select bank1
  1725  0362  0832               	movf	main@entero^(0+128),w
  1726  0363  3E30               	addlw	48
  1727  0364  120A  158A  22A8  120A  118A  	fcall	_escribir_char
  1728  0369                     l2629:
  1729                           
  1730                           ;MAIN_I2C.c: 164:     ANSELH = 0;
  1731  0369  302E               	movlw	46
  1732  036A  120A  158A  22A8  120A  118A  	fcall	_escribir_char
  1733  036F                     l2631:
  1734                           
  1735                           ;MAIN_I2C.c: 165:     TRISB = 0;
  1736  036F  1683               	bsf	3,5	;RP0=1, select bank1
  1737  0370  1303               	bcf	3,6	;RP1=0, select bank1
  1738  0371  0833               	movf	main@unidad^(0+128),w
  1739  0372  3E30               	addlw	48
  1740  0373  120A  158A  22A8  120A  118A  	fcall	_escribir_char
  1741  0378                     l2633:
  1742                           
  1743                           ;MAIN_I2C.c: 166:     PORTB = 0;
  1744  0378  1683               	bsf	3,5	;RP0=1, select bank1
  1745  0379  1303               	bcf	3,6	;RP1=0, select bank1
  1746  037A  0835               	movf	main@decena^(0+128),w
  1747  037B  3E30               	addlw	48
  1748  037C  120A  158A  22A8  120A  118A  	fcall	_escribir_char
  1749  0381                     l2635:
  1750                           
  1751                           ;MAIN_I2C.c: 167:     TRISC = 0;
  1752  0381  3020               	movlw	32
  1753  0382  120A  158A  22A8  120A  118A  	fcall	_escribir_char
  1754  0387                     l2637:
  1755                           
  1756                           ;MAIN_I2C.c: 168:     PORTC = 0;
  1757  0387  3020               	movlw	32
  1758  0388  120A  158A  22A8  120A  118A  	fcall	_escribir_char
  1759  038D                     l2639:
  1760                           
  1761                           ;MAIN_I2C.c: 172:     PORTD = 0;
  1762  038D  30E8               	movlw	232
  1763  038E  00F2               	movwf	___awdiv@divisor
  1764  038F  3003               	movlw	3
  1765  0390  00F3               	movwf	___awdiv@divisor+1
  1766  0391  1683               	bsf	3,5	;RP0=1, select bank1
  1767  0392  1303               	bcf	3,6	;RP1=0, select bank1
  1768  0393  0830               	movf	main@Az1^(0+128),w
  1769  0394  1283               	bcf	3,5	;RP0=0, select bank0
  1770  0395  1303               	bcf	3,6	;RP1=0, select bank0
  1771  0396  00E3               	movwf	??_main
  1772  0397  01E4               	clrf	??_main+1
  1773  0398  0863               	movf	??_main,w
  1774  0399  00F4               	movwf	___awdiv@dividend
  1775  039A  0864               	movf	??_main+1,w
  1776  039B  00F5               	movwf	___awdiv@dividend+1
  1777  039C  120A  158A  24C1  120A  118A  	fcall	___awdiv
  1778  03A1  0872               	movf	?___awdiv,w
  1779  03A2  1283               	bcf	3,5	;RP0=0, select bank0
  1780  03A3  1303               	bcf	3,6	;RP1=0, select bank0
  1781  03A4  00E5               	movwf	??_main+2
  1782  03A5  0865               	movf	??_main+2,w
  1783  03A6  1683               	bsf	3,5	;RP0=1, select bank1
  1784  03A7  1303               	bcf	3,6	;RP1=0, select bank1
  1785  03A8  00B1               	movwf	main@decimal^(0+128)
  1786  03A9                     l2641:
  1787                           
  1788                           ;MAIN_I2C.c: 173:     TRISE = 0;
  1789  03A9  30E8               	movlw	232
  1790  03AA  00F2               	movwf	___awmod@divisor
  1791  03AB  3003               	movlw	3
  1792  03AC  00F3               	movwf	___awmod@divisor+1
  1793  03AD  0830               	movf	main@Az1^(0+128),w
  1794  03AE  1283               	bcf	3,5	;RP0=0, select bank0
  1795  03AF  1303               	bcf	3,6	;RP1=0, select bank0
  1796  03B0  00E3               	movwf	??_main
  1797  03B1  01E4               	clrf	??_main+1
  1798  03B2  0863               	movf	??_main,w
  1799  03B3  00F4               	movwf	___awmod@dividend
  1800  03B4  0864               	movf	??_main+1,w
  1801  03B5  00F5               	movwf	___awmod@dividend+1
  1802  03B6  120A  158A  240A  120A  118A  	fcall	___awmod
  1803  03BB  0872               	movf	?___awmod,w
  1804  03BC  1283               	bcf	3,5	;RP0=0, select bank0
  1805  03BD  1303               	bcf	3,6	;RP1=0, select bank0
  1806  03BE  00E5               	movwf	??_main+2
  1807  03BF  0865               	movf	??_main+2,w
  1808  03C0  1683               	bsf	3,5	;RP0=1, select bank1
  1809  03C1  1303               	bcf	3,6	;RP1=0, select bank1
  1810  03C2  00B6               	movwf	main@residuo0^(0+128)
  1811  03C3                     l2643:
  1812                           
  1813                           ;MAIN_I2C.c: 174:     PORTE = 0;
  1814  03C3  3064               	movlw	100
  1815  03C4  00F2               	movwf	___awdiv@divisor
  1816  03C5  3000               	movlw	0
  1817  03C6  00F3               	movwf	___awdiv@divisor+1
  1818  03C7  0836               	movf	main@residuo0^(0+128),w
  1819  03C8  1283               	bcf	3,5	;RP0=0, select bank0
  1820  03C9  1303               	bcf	3,6	;RP1=0, select bank0
  1821  03CA  00E3               	movwf	??_main
  1822  03CB  01E4               	clrf	??_main+1
  1823  03CC  0863               	movf	??_main,w
  1824  03CD  00F4               	movwf	___awdiv@dividend
  1825  03CE  0864               	movf	??_main+1,w
  1826  03CF  00F5               	movwf	___awdiv@dividend+1
  1827  03D0  120A  158A  24C1  120A  118A  	fcall	___awdiv
  1828  03D5  0872               	movf	?___awdiv,w
  1829  03D6  1283               	bcf	3,5	;RP0=0, select bank0
  1830  03D7  1303               	bcf	3,6	;RP1=0, select bank0
  1831  03D8  00E5               	movwf	??_main+2
  1832  03D9  0865               	movf	??_main+2,w
  1833  03DA  1683               	bsf	3,5	;RP0=1, select bank1
  1834  03DB  1303               	bcf	3,6	;RP1=0, select bank1
  1835  03DC  00B2               	movwf	main@entero^(0+128)
  1836  03DD                     l2645:
  1837                           
  1838                           ;MAIN_I2C.c: 175: 
  1839  03DD  3064               	movlw	100
  1840  03DE  00F2               	movwf	___awmod@divisor
  1841  03DF  3000               	movlw	0
  1842  03E0  00F3               	movwf	___awmod@divisor+1
  1843  03E1  0836               	movf	main@residuo0^(0+128),w
  1844  03E2  1283               	bcf	3,5	;RP0=0, select bank0
  1845  03E3  1303               	bcf	3,6	;RP1=0, select bank0
  1846  03E4  00E3               	movwf	??_main
  1847  03E5  01E4               	clrf	??_main+1
  1848  03E6  0863               	movf	??_main,w
  1849  03E7  00F4               	movwf	___awmod@dividend
  1850  03E8  0864               	movf	??_main+1,w
  1851  03E9  00F5               	movwf	___awmod@dividend+1
  1852  03EA  120A  158A  240A  120A  118A  	fcall	___awmod
  1853  03EF  0872               	movf	?___awmod,w
  1854  03F0  1283               	bcf	3,5	;RP0=0, select bank0
  1855  03F1  1303               	bcf	3,6	;RP1=0, select bank0
  1856  03F2  00E5               	movwf	??_main+2
  1857  03F3  0865               	movf	??_main+2,w
  1858  03F4  1683               	bsf	3,5	;RP0=1, select bank1
  1859  03F5  1303               	bcf	3,6	;RP1=0, select bank1
  1860  03F6  00B7               	movwf	main@residuo1^(0+128)
  1861  03F7                     l2647:
  1862                           
  1863                           ;MAIN_I2C.c: 176: }
  1864  03F7  300A               	movlw	10
  1865  03F8  00F2               	movwf	___awdiv@divisor
  1866  03F9  3000               	movlw	0
  1867  03FA  00F3               	movwf	___awdiv@divisor+1
  1868  03FB  0837               	movf	main@residuo1^(0+128),w
  1869  03FC  1283               	bcf	3,5	;RP0=0, select bank0
  1870  03FD  1303               	bcf	3,6	;RP1=0, select bank0
  1871  03FE  00E3               	movwf	??_main
  1872  03FF  01E4               	clrf	??_main+1
  1873  0400  0863               	movf	??_main,w
  1874  0401  00F4               	movwf	___awdiv@dividend
  1875  0402  0864               	movf	??_main+1,w
  1876  0403  00F5               	movwf	___awdiv@dividend+1
  1877  0404  120A  158A  24C1  120A  118A  	fcall	___awdiv
  1878  0409  0872               	movf	?___awdiv,w
  1879  040A  1283               	bcf	3,5	;RP0=0, select bank0
  1880  040B  1303               	bcf	3,6	;RP1=0, select bank0
  1881  040C  00E5               	movwf	??_main+2
  1882  040D  0865               	movf	??_main+2,w
  1883  040E  1683               	bsf	3,5	;RP0=1, select bank1
  1884  040F  1303               	bcf	3,6	;RP1=0, select bank1
  1885  0410  00B3               	movwf	main@unidad^(0+128)
  1886  0411                     l2649:
  1887                           
  1888                           ;MAIN_I2C.c: 177: 
  1889  0411  300A               	movlw	10
  1890  0412  00F2               	movwf	___awmod@divisor
  1891  0413  3000               	movlw	0
  1892  0414  00F3               	movwf	___awmod@divisor+1
  1893  0415  0837               	movf	main@residuo1^(0+128),w
  1894  0416  1283               	bcf	3,5	;RP0=0, select bank0
  1895  0417  1303               	bcf	3,6	;RP1=0, select bank0
  1896  0418  00E3               	movwf	??_main
  1897  0419  01E4               	clrf	??_main+1
  1898  041A  0863               	movf	??_main,w
  1899  041B  00F4               	movwf	___awmod@dividend
  1900  041C  0864               	movf	??_main+1,w
  1901  041D  00F5               	movwf	___awmod@dividend+1
  1902  041E  120A  158A  240A  120A  118A  	fcall	___awmod
  1903  0423  0872               	movf	?___awmod,w
  1904  0424  1283               	bcf	3,5	;RP0=0, select bank0
  1905  0425  1303               	bcf	3,6	;RP1=0, select bank0
  1906  0426  00E5               	movwf	??_main+2
  1907  0427  0865               	movf	??_main+2,w
  1908  0428  1683               	bsf	3,5	;RP0=1, select bank1
  1909  0429  1303               	bcf	3,6	;RP1=0, select bank1
  1910  042A  00B4               	movwf	main@residuo2^(0+128)
  1911  042B                     l2651:
  1912                           
  1913                           ;MAIN_I2C.c: 178: void interrup_config (void)
  1914  042B  0834               	movf	main@residuo2^(0+128),w
  1915  042C  1283               	bcf	3,5	;RP0=0, select bank0
  1916  042D  1303               	bcf	3,6	;RP1=0, select bank0
  1917  042E  00E3               	movwf	??_main
  1918  042F  0863               	movf	??_main,w
  1919  0430  1683               	bsf	3,5	;RP0=1, select bank1
  1920  0431  1303               	bcf	3,6	;RP1=0, select bank1
  1921  0432  00B5               	movwf	main@decena^(0+128)
  1922  0433                     l2653:
  1923                           
  1924                           ;MAIN_I2C.c: 180:     INTCONbits.GIE = 1;
  1925  0433  3041               	movlw	65
  1926  0434  120A  158A  22A8  120A  118A  	fcall	_escribir_char
  1927  0439                     l2655:
  1928                           
  1929                           ;MAIN_I2C.c: 181:     INTCONbits.PEIE = 1;
  1930  0439  307A               	movlw	122
  1931  043A  120A  158A  22A8  120A  118A  	fcall	_escribir_char
  1932  043F                     l2657:
  1933                           
  1934                           ;MAIN_I2C.c: 182:     INTCONbits.T0IE = 1;
  1935  043F  303D               	movlw	61
  1936  0440  120A  158A  22A8  120A  118A  	fcall	_escribir_char
  1937  0445                     l2659:
  1938                           
  1939                           ;MAIN_I2C.c: 183:     INTCONbits.INTE = 0;
  1940  0445  3020               	movlw	32
  1941  0446  120A  158A  22A8  120A  118A  	fcall	_escribir_char
  1942  044B                     l2661:
  1943                           
  1944                           ;MAIN_I2C.c: 184:     INTCONbits.RBIE = 0;
  1945  044B  1683               	bsf	3,5	;RP0=1, select bank1
  1946  044C  1303               	bcf	3,6	;RP1=0, select bank1
  1947  044D  0831               	movf	main@decimal^(0+128),w
  1948  044E  3E30               	addlw	48
  1949  044F  120A  158A  22A8  120A  118A  	fcall	_escribir_char
  1950  0454                     l2663:
  1951                           
  1952                           ;MAIN_I2C.c: 185:     INTCONbits.T0IF = 0;
  1953  0454  1683               	bsf	3,5	;RP0=1, select bank1
  1954  0455  1303               	bcf	3,6	;RP1=0, select bank1
  1955  0456  0832               	movf	main@entero^(0+128),w
  1956  0457  3E30               	addlw	48
  1957  0458  120A  158A  22A8  120A  118A  	fcall	_escribir_char
  1958  045D                     l2665:
  1959                           
  1960                           ;MAIN_I2C.c: 186:     INTCONbits.INTF = 0;
  1961  045D  302E               	movlw	46
  1962  045E  120A  158A  22A8  120A  118A  	fcall	_escribir_char
  1963  0463                     l2667:
  1964                           
  1965                           ;MAIN_I2C.c: 187:     INTCONbits.RBIF = 0;
  1966  0463  1683               	bsf	3,5	;RP0=1, select bank1
  1967  0464  1303               	bcf	3,6	;RP1=0, select bank1
  1968  0465  0833               	movf	main@unidad^(0+128),w
  1969  0466  3E30               	addlw	48
  1970  0467  120A  158A  22A8  120A  118A  	fcall	_escribir_char
  1971  046C                     l2669:
  1972                           
  1973                           ;MAIN_I2C.c: 188:     IOCB = 0b00000000;
  1974  046C  1683               	bsf	3,5	;RP0=1, select bank1
  1975  046D  1303               	bcf	3,6	;RP1=0, select bank1
  1976  046E  0835               	movf	main@decena^(0+128),w
  1977  046F  3E30               	addlw	48
  1978  0470  120A  158A  22A8  120A  118A  	fcall	_escribir_char
  1979  0475                     l2671:
  1980                           
  1981                           ;MAIN_I2C.c: 189: }
  1982  0475  3020               	movlw	32
  1983  0476  120A  158A  22A8  120A  118A  	fcall	_escribir_char
  1984  047B                     l2673:
  1985                           
  1986                           ;MAIN_I2C.c: 190: 
  1987  047B  3020               	movlw	32
  1988  047C  120A  158A  22A8  120A  118A  	fcall	_escribir_char
  1989  0481                     l2675:
  1990                           
  1991                           ;MAIN_I2C.c: 191: void osc_config (void)
  1992  0481  300A               	movlw	10
  1993  0482  120A  158A  22A8  120A  118A  	fcall	_escribir_char
  1994  0487  284B               	goto	l2551
  1995  0488  120A  118A  280C   	ljmp	start
  1996  048B                     __end_of_main:
  1997                           
  1998                           	psect	text1
  1999  0ABE                     __ptext1:	
  2000 ;; *************** function _tmr0_config *****************
  2001 ;; Defined at:
  2002 ;;		line 245 in file "MAIN_I2C.c"
  2003 ;; Parameters:    Size  Location     Type
  2004 ;;		None
  2005 ;; Auto vars:     Size  Location     Type
  2006 ;;		None
  2007 ;; Return value:  Size  Location     Type
  2008 ;;                  1    wreg      void 
  2009 ;; Registers used:
  2010 ;;		wreg
  2011 ;; Tracked objects:
  2012 ;;		On entry : 0/0
  2013 ;;		On exit  : 0/0
  2014 ;;		Unchanged: 0/0
  2015 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2016 ;;      Params:         0       0       0       0       0
  2017 ;;      Locals:         0       0       0       0       0
  2018 ;;      Temps:          0       0       0       0       0
  2019 ;;      Totals:         0       0       0       0       0
